id,name_pl,lon,lat
1,Stare Miasto,17.01434,51.10874
2,Śródmieście,17.08127,51.11324
3,Krzyki,17.05319,51.07855
4,Psie Pole,17.03559,51.14586
5,Fabryczna,16.98647,51.11228
7,Brętowo,18.56000,54.36000
8,Brzeźno,18.62627,54.40277
10,Kokoszki,18.49196,54.35410
12,Letnica,18.65338,54.39097
13,Matarnia,18.47277,54.38282
14,Młyniska,18.64898,54.37064
15,Nowy Port,18.66599,54.40085
16,Oliwa,18.56375,54.40736
17,Olszynka,18.67773,54.33012
19,Osowa,18.47781,54.41978
23,Rudniki,18.70745,54.33941
24,Siedlce,18.61714,54.34709
27,Suchanino,18.60320,54.35477
28,Śródmieście,18.65637,54.34961
30,Wrzeszcz,18.59636,54.37822
36,Bemowo,20.91133,52.24091
37,Białołęka,21.00768,52.32899
38,Bielany,20.92866,52.29332
39,Mokotów,21.01715,52.19832
40,Ochota,20.96727,52.20997
41,Praga-Południe,21.08406,52.24168
42,Praga-Północ,21.02832,52.26330
43,Rembertów,21.14584,52.26307
44,Śródmieście,21.01900,52.23313
45,Targówek,21.06537,52.28238
46,Ursus,20.88379,52.19512
47,Ursynów,21.02912,52.13785
48,Wawer,21.17823,52.19622
49,Wesoła,21.05509,52.15177
50,Wilanów,21.11163,52.15613
51,Włochy,20.94782,52.17991
53,Żoliborz,20.98462,52.26971
54,Bieńczyce,20.02970,50.08872
56,Czyżyny,20.01648,50.06938
57,Dębniki,19.86237,50.01406
58,Grzegórzki,19.97356,50.06439
59,Grębałów,20.07504,50.09649
60,Łagiewniki,19.93920,50.01839
61,Łobzów,19.91154,50.07512
62,Mistrzejowice,20.00665,50.10361
63,Nowa Huta,20.02289,50.07707
64,Podgórze,19.94331,50.03765
65,Prądnik Biały,19.92886,50.09341
66,Prądnik Czerwony,19.95969,50.07958
68,Swoszowice,19.93967,49.97662
69,Stare Miasto,19.93820,50.06458
70,Wola Duchacka,19.96147,50.02393
71,Zwierzyniec,19.86095,50.05200
73,Chartowo,16.97551,52.38841
74,Dębiec,16.90590,52.36596
75,Fabianowo,16.84942,52.36742
76,Franowo,16.98838,52.37856
77,Głuszyna,16.95062,52.32002
78,Górczyn,16.87281,52.38540
79,Grunwald,16.87200,52.39591
80,Jeżyce,16.84479,52.43655
81,Junikowo,16.83784,52.39079
82,Karolin,16.98521,52.43142
83,Komandoria,16.96603,52.40569
84,Kotowo,16.85607,52.35718
85,Krzesiny,16.98495,52.34536
86,Ławica,16.82059,52.41066
87,Łazarz,16.89380,52.39409
88,Malta,16.96358,52.39865
89,Marcelin,16.87895,52.40373
90,Naramowice,16.94658,52.45695
91,Nowe Miasto,16.98658,52.37832
92,Ogrody,16.87466,52.41572
93,Piątkowo,16.91912,52.45528
94,Podolany,16.88339,52.45718
95,Pokrzywno,16.98064,52.35557
96,Psarskie,16.80206,52.47242
97,Raszyn,16.87377,52.38951
98,Rataje,16.94080,52.38356
100,Sołacz,16.90384,52.42425
101,Spławie,17.01192,52.35454
102,Śródka,16.95325,52.41115
103,Stare Miasto,16.92186,52.41220
104,Starołęka,16.94376,52.38019
105,Strzeszyn,16.85045,52.45678
106,Świerczewo,16.88999,52.35675
107,Wilda,16.91707,52.37772
108,Winiary,16.90875,52.43315
109,Winogrady,16.93625,52.42658
110,Bałuty,19.46004,51.80644
111,Górna,19.42872,51.77640
112,Polesie,19.45495,51.69368
113,Śródmieście,19.46172,51.77095
114,Widzew,19.55717,51.76705
117,Wola,20.95718,52.23338
118,Rąbin,18.23000,52.78139
121,Łostowice,18.59097,54.31990
126,Pogodno,14.52061,53.43873
129,Tyniec,19.81717,50.01044
133,Sobieszów,15.64240,50.84657
135,Cisowa,18.43028,54.55026
136,Zaspa,18.60346,54.39408
138,Piaski,20.94492,52.27177
140,Przymorze,18.58935,54.41140
142,Zacisze,21.06320,52.28632
144,Wielki Kack,18.48745,54.46636
152,Lewandów,21.07423,52.32226
156,Orłowo,18.55311,54.48017
158,Śródmieście,19.97441,50.08850
159,Pomorzany,14.52734,53.40157
170,Dąbrowa,18.46071,54.47292
174,Bródno,21.03035,52.28633
182,Zdroje,14.63333,53.38333
183,Stara Miłosna,21.23520,52.21917
188,Powsin,21.10093,52.12497
191,Pychowice,19.88727,50.03164
194,Ligota,18.97347,50.22420
198,Stegny,21.04550,52.18125
200,Kiełpinek,18.52824,54.35365
201,Chylonia,18.46578,54.54445
217,Błonie,17.96702,53.11829
218,Górce,20.91371,52.24543
226,Słocina,22.05188,50.02147
228,Kliny-Zacisze,19.89048,50.00106
231,Gumieńce,14.46506,53.41076
233,Ujeścisko,18.58689,54.32875
234,Karwiny,18.49052,54.47443
236,Witomino-Radiostacja,18.50295,54.50358
241,Obłuże,18.51469,54.55493
242,Krzyż,20.98000,50.05000
244,Śródmieście,18.53639,54.51671
245,Ruczaj,19.91576,50.02321
253,Antoniuk,23.12950,53.14192
262,Wyżyny,18.03699,53.10434
265,Słoneczne,14.65118,53.37946
270,Górka Narodowa,19.95332,50.09764
271,Podjuchy,14.60000,53.36000
280,Kormoran,20.49830,53.76785
287,Czechów,22.54722,51.26556
291,Poręba,51.22361,22.51000
304,Śródmieście,18.00230,53.12868
306,Wirek,18.86671,50.26922
309,Dąbrówka Mała,19.08078,50.27702
312,Złotniki,16.89256,51.13533
315,Centrum,22.00379,50.03778
321,Winnica,20.94638,52.33919
330,Bytków,19.00415,50.30091
332,Przełajka,19.04385,50.34429
335,Mierzyn,14.38675,53.45611
336,Wola Justowska,19.84857,50.06130
337,Oksywie,18.54571,54.54865
339,Zamkowe,17.02704,53.92420
341,Kleparz,19.94050,50.06897
342,Krowodrza,19.92467,50.08769
348,Zakoniczyn,18.57629,54.32316
377,Dąbie,19.98243,50.06064
378,Piaskowa Góra,16.28452,50.80816
382,Osiedle Leśne,18.02752,53.13905
384,Dziesiąta,22.57684,51.20954
393,Rój,18.61464,50.03606
394,Centrum,18.70064,50.04472
418,Borek Fałęcki,19.91507,50.01103
423,Rogoźna,18.66000,50.03000
428,Centrum,17.02848,54.46415
433,Stawki,18.63655,52.98805
449,Ksawera,19.14320,50.32479
451,Karczemki,18.51075,54.35171
461,Centrum,15.50619,51.93562
465,Służew,21.00917,52.17500
466,Zawodzie - Dąbie,19.17093,50.71579
474,Witomino,18.51060,54.49698
480,Bukowo,14.57039,53.49289
482,Śródmieście,14.57821,53.41312
495,Janów,19.56789,52.22281
512,Kochłowice,18.91020,50.25778
514,Gocław,21.08000,52.23000
525,Bugaj,19.30526,50.39408
537,Tarninów,16.15597,51.19884
546,Śródmieście,21.15759,51.40082
549,Żelechowa,14.57885,53.46028
552,Centrum,18.79481,52.87905
569,Zatorze,18.70787,50.30512
587,Zagórze,19.19890,50.29957
588,Nowe Ujeścisko,18.59110,54.32623
589,Groszowice,17.94887,50.62798
590,Nagórki,20.49327,53.75620
594,Salomea,20.92528,52.18694
596,Jelitkowo,18.58604,54.42281
598,Redłowo,18.54911,54.49192
599,Ustronie,21.15943,51.38267
621,Śródmieście,22.55396,51.25034
626,Żubardź,19.42564,51.78570
628,Baranówka,21.97292,50.05745
629,Dąbrowa,19.35759,51.59577
633,Raków,19.15843,50.77786
642,Bacieczki,23.08815,53.14407
650,Centrum,18.79481,52.87905
656,Mikulczyce,18.75521,50.33507
668,Pieczewo,20.51420,53.74357
689,Kazimierz,19.94348,50.04998
700,Pogoń,19.12424,50.29465
703,Stare Miasto,18.65183,54.35586
707,Karłowice,17.06012,51.13846
712,Teofilów,19.36800,51.45798
714,Koziny,19.42679,51.77769
715,Centrum,20.93623,52.39925
718,Chojny,18.52772,51.34605
721,Centrum,19.94956,49.29910
724,Powiśle,21.02935,52.23805
726,Grochów,21.08464,52.24671
727,Sadyba,21.06110,52.18748
728,Kabaty,21.08000,52.13000
729,Szwederowo,17.98932,53.11239
730,Nowodwory,20.94234,52.33292
731,Wyględów,20.99274,52.20003
732,Kamionek,21.05382,52.24511
741,Maślice,16.94222,51.14306
742,Jelonki,20.95755,52.08086
743,Natolin,21.07361,52.13889
744,Koło,20.94694,52.24417
746,Retkinia,19.40120,51.74589
747,Olechów,19.57277,51.74430
748,Karolew,19.24058,51.86663
757,Centrum,16.47568,50.84984
785,Giszowiec,19.06971,50.22263
787,Pustki Cisowskie,18.44722,54.53639
789,Warszewo,14.53756,53.47407
792,Centrum,22.56845,51.24645
793,Bonin,16.90697,52.43092
799,Struga,21.05999,52.28194
801,Zarzew,19.51724,51.74647
803,Chomiczówka,20.91240,52.27443
808,Gaj,17.04203,51.07916
816,Brodwino,18.53226,54.45683
817,Stogi,18.77065,54.36226
818,Doły,19.49193,51.78678
826,Baranowice,18.70573,50.03713
832,Nowe Miasto,16.29277,50.77091
840,Centrum,19.10408,50.28626
843,Rokitnica,18.78633,50.36249
844,Ugorek,19.98230,50.07620
847,Saska Kępa,21.06051,52.23059
854,Bronowice,22.58504,51.23579
859,Gąsin,20.78888,52.16977
863,Bykowina,18.88715,50.27665
870,Stare Miasto,14.55967,53.42434
874,Biały Kamień,16.25497,50.78616
877,Umultowo,16.93500,52.46767
884,Lipniak,22.45066,51.24302
887,Felin,22.63522,51.22410
890,Strusina,20.97000,50.01528
892,Michalin,21.22465,52.14799
894,Miłosna,21.26901,52.25242
914,Abramowice,22.57424,51.19333
919,Morena,18.58359,54.35968
920,Boguszowice,18.60147,50.06322
924,Sielec,19.15586,50.27915
926,Stary Sosnowiec,19.10928,50.28499
930,Środula,19.15461,50.29374
952,Śródmieście,18.90616,50.35454
955,Dawidy Zwykłe,20.98556,52.13083
959,Leszczynki,18.48455,54.52794
961,Muranów,20.99860,52.24928
963,Młynów,20.96568,52.24457
969,Piaski,19.08902,50.30022
970,Piotrowice,18.96141,50.20225
971,Bezrzecze,14.45755,53.45734
972,Michałkowice,19.02957,50.32643
975,Kamienna Góra,18.54624,54.51214
978,Planty,21.14764,51.39404
980,Wrzosy,18.58000,53.05000
984,Bielawy,18.05309,53.13187
990,Michałów,21.15722,51.43015
992,Ludwinów,19.92927,50.04270
995,Reden,19.20345,50.32048
998,Klimontów,19.17698,50.28047
1005,Warpie,19.14638,50.31807
1006,Małobądz,19.11996,50.30722
1010,Nowe Szkoty,18.62111,54.37944
1013,Chełm,19.84917,50.06750
1019,Dziesięciny,23.13427,53.15358
1021,Lipowica,22.74094,49.80883
1023,Syberka,19.11568,50.32065
1042,Zacisze,17.07600,51.12416
1046,Zaodrze,17.90019,50.67360
1047,Olsza,19.96044,50.07960
1057,Zatorze,20.48805,53.78867
1059,Działki Leśne,18.53256,54.50886
1061,Halemba,18.84990,50.24657
1063,Drzetowo,14.56988,53.44988
1065,Bielszowice,18.82285,50.26873
1066,Centrum,17.38985,51.21343
1074,Strzemieszyce Wielkie,19.24891,50.31167
1076,Bukowe,14.65348,53.36732
1078,Gołonóg,19.23344,50.33340
1084,Kosztowy,19.16369,50.18792
1090,Podlesie,18.96458,50.18399
1101,Śródmieście,18.53867,50.10186
1106,Piaski,23.15125,53.12340
1112,Byczyna,19.30957,50.16366
1115,Józefów,19.17738,50.30983
1116,Bogucice,19.03961,50.26885
1118,Klukowo,18.48000,54.40000
1121,Centrum,20.63509,52.10444
1132,Centrum,18.00844,53.12348
1135,Zabornia,18.59122,54.34473
1141,Śródmieście,17.93721,50.66695
1144,Babie Doły,18.54033,54.57813
1152,Centrum,18.53553,54.51880
1160,Pawłówka,19.66280,51.44002
1179,Jagodno,17.06005,51.05494
1180,Czuby,22.51856,51.23032
1181,Zabobrze,15.74694,50.91611
1185,Centrum,19.02378,50.26489
1186,Ligota,18.59110,50.09217
1187,Wielopole,18.54183,50.12432
1189,Kozanów,16.97114,51.13918
1190,Wojszyce,17.04227,51.06096
1191,Okęcie,20.96694,52.16556
1192,Kłodawa,15.21486,52.78719
1193,Pogórze,18.48863,54.55887
1194,Centrum,19.94498,50.06465
1195,Jasień,18.54038,54.33826
1196,Bugaj,19.37413,51.65666
1200,Śródmieście,16.28056,50.76500
1201,Dańdówka,19.17715,50.26683
1209,Koszutka,19.01530,50.27189
1215,Jachcice,18.01667,53.16667
1221,Jagniątków,15.61717,50.82211
1223,Górczyn,15.25495,52.76193
1226,Dąbie,14.66000,53.40000
1231,Centrum,15.23693,52.73253
1233,Matemblewo,18.55459,54.36483
1243,Muchobór Mały,16.97534,51.10664
1247,Osiedle Słoneczne,15.19366,52.72538
1251,Śródmieście,19.12347,50.27633
1252,Osiedle Staszica,15.21461,52.73996
1260,Chwarzno,18.45876,54.50009
1269,Centrum,18.78572,50.32493
1278,Borek,16.99909,51.08834
1285,Bańgów,19.03039,50.32882
1287,Dolny,18.55926,54.44539
1292,Wyścigi,18.56010,54.44158
1293,Murcki,19.04028,50.19986
1295,Księże Małe,17.08372,51.07688
1299,Biskupin,17.10001,51.10266
1300,Centrum,17.92130,50.67511
1302,Partynice,17.00083,51.06102
1304,Godula,18.87193,50.31305
1310,Centrum,19.27393,50.20499
1316,Grudzice,17.98941,50.65252
1318,Centrum,19.03962,50.29519
1320,Salwator,19.92158,50.05390
1324,Okole,17.95000,53.30000
1327,Nowe Miasto,21.00641,52.25350
1328,Kapuściska,18.05483,53.10585
1334,Śródmieście,15.56767,54.18006
1336,Zakrzów,17.12916,51.16209
1337,Radość,21.19279,52.18798
1347,Grabówek,18.51049,54.52427
1348,Gorzków,20.72500,49.60306
1362,Niebuszewo,14.55272,53.44817
1378,Centrum,20.48012,53.77842
1393,Centrum,15.58327,54.17592
1396,Nowe Miasto,22.00982,50.02688
1411,Śródmieście,19.02094,50.25685
1412,Rubinkowo,18.66257,53.02705
1417,Grabowo,14.57614,53.43966
1418,Przybyszówka,21.96115,50.05130
1419,Arkuszewo,17.63783,52.54157
1426,Mydlice,19.16739,50.31679
1428,Łęknice,19.21491,50.34816
1429,Starówka,18.65225,54.35061
1430,Orunia,18.63817,54.32014
1431,Ostrowy Górnicze,19.27265,50.29025
1436,Nowa Wieś Królewska,17.95190,50.64687
1443,Wróblin,17.90600,50.70476
1456,Zawarcie,15.22267,52.71893
1469,Kazimierza Wielkiego,19.09231,52.64719
1480,Kacze Buki,18.45461,54.44844
1485,Grodziec,19.07242,50.35001
1486,Brzezinka,19.15985,50.19962
1491,Kalinowszczyzna,22.58832,51.25171
1499,Rzędzin,21.02630,50.01907
1501,Rakowice,19.97582,50.07976
1502,Radogoszcz,19.41770,51.81923
1504,Paniowy,18.82385,50.20903
1506,Zwięczyca,21.97952,50.01017
1519,LSM,22.52933,51.24163
1526,Centrum,18.95372,50.29007
1549,Centrum,19.05838,49.82238
1564,Kłodnica,18.87853,50.24483
1582,ZWM,17.89882,50.66831
1600,Nowy Dwór,16.95107,51.11510
1606,Kolonia Gosławicka,17.99272,50.66178
1618,Kopernik,16.06667,51.65250
1624,Czwartek,22.57232,51.25500
1628,Kośminek,22.58798,51.22368
1642,Wełnowiec,19.02296,50.28229
1645,Witomino-Leśniczówka,18.50145,54.49287
1650,Korzeniec,19.18880,50.33535
1651,Batory,18.92612,50.26270
1652,Drabinianka,22.00391,50.01519
1663,Łagisza,19.13923,50.34732
1664,Centrum,18.90251,50.16932
1669,Porąbka,19.21838,50.28517
1682,Sielce,21.03100,52.20140
1687,Rębiechowo,18.46248,54.37242
1688,Żabianka,18.56804,54.42088
1696,Wólki,20.68639,49.61500
1702,Centrum,18.67138,50.29449
1715,Azory,19.90375,50.08806
1720,Ratyń,16.85728,51.13048
1722,Mały Kack,18.51926,54.48123
1726,Międzylesie,21.17603,52.20708
1730,Osów,14.51548,53.47536
1746,Białostoczek,23.15212,53.14610
1751,Pod Telegrafem,20.63988,50.84415
1752,Dobromyśl,20.53230,50.86533
1755,Centrum,17.03206,51.10965
1768,Szadółki,18.55091,54.32813
1827,Piaski,15.22426,52.75319
1833,Leśnica,16.89115,51.14455
1843,Szopienice,19.09798,50.26616
1851,Śródmieście,18.66964,50.29727
1857,Starówka,18.57941,50.30122
1871,Nowa Wieś,17.08555,52.41254
1888,Sikornik,18.65554,50.27472
1897,Centrum,15.74245,50.89884
1904,Niwka,19.16372,50.24353
1912,Zarzecze,18.94365,50.18923
1933,Chełm,18.61921,54.33990
1940,Centrum,20.81163,52.16610
1954,Centrum,19.13961,50.24259
1988,Szydłówek,20.63932,50.89104
1989,Centrum,20.71533,49.61745
1993,Dąbrowa,20.85754,52.33174
1996,Brynów,18.99021,50.23892
1997,Ślichowice,20.57765,50.88668
2006,Kamionka,18.92272,50.18739
2014,Baranówek,20.61130,50.85103
2015,Kochanowskiego,20.70307,49.63071
2022,Kępa Tarchomińska,20.92533,52.35059
2027,Nowa Wieś,19.91875,50.07028
2048,Centrum,19.07100,52.65729
2049,Centrum,18.56508,54.44398
2073,Klikowa,20.95772,50.03647
2074,Barwinek,20.62949,50.84939
2079,Rakowiec,20.96441,52.19720
2082,Centrum,20.63153,50.87157
2085,Grabówka,21.00371,50.02435
2087,KSM,20.64695,50.86812
2093,Śródmieście,15.22599,52.73821
2128,Chwałowice,18.55356,50.06229
2146,Zabłocie,20.99472,49.99778
2155,Chorzeń,18.22639,52.23035
2157,Górny,18.55926,54.44539
2160,Staroniwa,21.96020,50.02594
2161,Załęże,22.04244,50.05858
2164,Czarnów,20.57077,50.87833
2168,Ochojec,19.00288,50.21179
2170,Podzamcze,16.27713,50.82413
2188,Smulsko,18.66394,51.97332
2189,Grębocin,18.70008,53.05300
2191,Tarchomin,20.96070,52.31832
2199,Miedzyń,17.93123,53.13124
2204,Zakrzów,17.91927,50.68972
2211,Kowale,18.56161,54.30938
2217,Północ,19.14095,50.85392
2236,Rusinowa,16.32651,50.76310
2239,Osowa Góra,17.89917,53.16361
2249,Centrum,21.02849,52.07398
2264,Ostatni Grosz,19.13458,50.78706
2276,Różanka,17.02115,51.13615
2280,Grabiszyn,16.97927,51.09141
2283,Klimzowiec,18.95639,50.28250
2284,Pakosz,20.60939,50.85793
2298,Centrum,18.92207,50.34652
2300,Bielany,19.81569,50.03914
2311,Centrum,19.10778,50.81193
2313,Michelin,19.02259,52.60714
2330,Marianki,19.18601,50.36845
2339,Ponikwoda,22.58862,51.26966
2364,Staromieście,22.00062,50.06157
2366,Kokociniec,18.95888,50.23502
2367,Chropaczów,18.89931,50.31533
2368,Głębokie,14.47600,53.47820
2371,Zalesie Dolne,20.98824,52.05353
2398,Olszanica,19.83512,50.06751
2399,Wola,16.86218,52.42415
2423,Centrum,19.36411,51.66347
2442,Kurdwanów,19.95654,50.00953
2475,Wieczysta,19.98211,50.07367
2492,Załom,14.71807,53.42893
2495,Szczepankowo,17.01966,52.35975
2497,Zakamycze,19.83423,50.06366
2519,Zaborze,18.81682,50.29041
2550,Gumniska,20.99805,50.00861
2560,Skrzetusko,18.02796,53.12762
2568,Redykajny,20.43742,53.81064
2582,Centrum,22.70036,51.21994
2597,Ząbkowice,19.26306,50.36283
2603,Marymont,20.95000,52.26000
2612,Antoninek,17.02352,52.41149
2617,Kościelniki,20.17836,50.09179
2621,Książąt Pomorskich,14.55826,53.42622
2725,Centrum,16.57538,51.84342
2729,Klecina,16.97262,51.06200
2734,Ołtaszyn,17.02200,51.05657
2747,Polanowice,17.04736,51.16373
2748,Pawłowice,17.09835,51.16795
2750,Szombierki,18.87560,50.33591
2751,Sławin,22.50983,51.27162
2763,Trynek,18.66617,50.27268
2764,Łabędy,18.62930,50.34641
2765,Kopernik,18.65452,50.32144
2778,Stare Gliwice,18.60930,50.30424
2809,Wilkowyje,18.94129,50.14384
2814,Ołbin,17.05578,51.12319
2820,Kowale,17.10178,51.13207
2822,Centrum,19.12541,50.32560
2830,Pojezierze,20.50917,53.77562
2837,Miechowice,18.85721,50.36417
2839,Szczepin,17.00617,51.11674
2840,Muchobór Wielki,16.94777,51.09712
2843,Bieruń Stary,19.09147,50.09418
2845,Zalesie,17.08670,51.12083
2849,Majowe,14.67368,53.37732
2957,Gołąbkowice,20.71488,49.62538
3163,Wójtowa Wieś,18.63383,50.28488
3169,Ostropa,18.57789,50.28294
3196,Nowe Miasto,23.12127,53.10582
3216,Jędrzychów,15.51181,51.90454
3217,Rowień,18.64970,50.06749
3224,Tłoki,20.67531,49.60298
3256,Tarpno,18.82293,53.49769
3266,Brzezinka,18.57125,50.32375
3268,Centrum,18.26101,52.79492
3285,Winiary,17.60712,52.55239
3294,Lipce,18.63808,54.30292
3295,Huby,17.04125,51.08972
3315,Marysin Wawerski,21.15273,52.23294
3319,Centrum,21.01111,52.23194
3341,Rogatka Warszawska,22.52638,51.25134
3356,Gronowo,16.60182,51.88953
3361,Niedźwiednik,18.56287,54.37725
3365,Bieżanów,20.02507,50.01945
3383,Opatkowice,19.90277,49.99142
3391,Brdyujście,18.13000,53.13389
3395,Wyszogrodzka,19.71750,52.53917
3410,Czyżkówko,17.96000,53.15000
3422,Piasta,23.18289,53.13476
3423,Grotowice,17.96914,50.59321
3430,Sidzina,19.87575,49.98728
3433,Sławięcice,18.32380,50.37269
3434,Zielone Wzgórza,23.10333,53.12194
3453,Zadębie,22.60789,51.25786
3459,Szerokie,22.50058,51.25212
3463,Milowice,19.07611,50.29421
3493,Szczakowa,19.27903,50.24123
3497,Górzyskowo,17.97636,53.11190
3509,Wiczlino,18.43700,54.48394
3515,Żbików,20.80544,52.18188
3525,Piaski,17.97125,53.17309
3527,Brzeziny,21.03981,52.33077
3528,Lasek,16.87738,52.34617
3536,Bydgoskie Przedmieście,18.57054,53.00947
3553,Leśna Dolina,23.09444,53.12917
3558,Centrum,19.07044,50.31727
3569,Jaroty,20.49809,53.74070
3570,Zielona,21.06876,52.18600
