id,name_pl,lon,lat
3576,Kobyle Pole,17.02340,52.39053
3595,Hałcnów,19.09465,49.85435
3596,Stoki,19.35453,51.44581
3610,Wilczak,16.95062,52.43001
3634,Wojnów,17.15891,51.09903
3637,Skolwin,14.61511,53.51599
3664,Kiełpino Górne,18.50754,54.34149
3665,Grabówka,19.21873,50.95661
3672,Bydgoszcz-Wschód,18.07062,53.12669
3677,Biskupice,18.81385,50.32618
3721,Przydworcowe,23.14111,53.13083
3731,Zatorze,18.25167,52.23444
3762,Lisiniec,19.06591,50.81244
3802,Szczawienko,16.30112,50.81678
3820,Podgórz,18.58482,52.98715
3839,Rybaki,18.58873,53.00817
3847,Brzęczkowice,19.13871,50.21980
3852,Centrum,18.91100,50.29190
3853,Maciejkowice,18.97532,50.32662
3856,Józefowiec,19.00594,50.28200
3882,Stroszek,18.85671,50.39272
3894,Osiny,18.68145,50.00934
3910,Kamienica,19.01707,49.79576
3923,Centrum,18.61011,49.94542
3932,Ruptawa,18.60047,49.92762
3933,Pobitno,22.03288,50.04434
3949,Zofiówka,18.62056,49.96667
3950,Moszczenica,18.55367,49.93619
3965,Centrum,18.60943,53.01245
3983,Rozbark,18.93365,50.34578
3984,Orzegów,18.86868,50.32625
3986,Szarlej,18.94731,50.37074
4018,Pniowiec,18.80358,50.49363
4031,Kępa Zawadowska,21.13977,52.14632
4040,Czułów,18.98861,50.14622
4075,Podgórze,16.29076,50.75082
4081,Suchostrzygi,18.75192,54.09511
4090,Sobięcin,16.24062,50.76022
4096,Bojary,23.17675,53.13554
4110,Stary Zdrój,16.28600,50.78162
4115,Szczęśliwice,20.94986,52.20733
4117,Mokre,18.86244,50.17935
4119,Bory,19.27864,50.17797
4131,Stara Kuźnia,18.86386,50.23282
4132,Płonia,14.71855,53.37270
4149,Skotniki,19.86544,50.01715
4152,Płaszów,19.98677,50.04461
4224,Pątnów,18.25242,52.30551
4239,Motylewo,16.75439,53.10061
4240,Podlasie,16.80689,53.15230
4257,Starosielce,23.11061,53.11176
4266,Zbójna Góra,21.22148,52.18904
4277,Rokosowo,16.23281,54.19118
4286,Wysoki Stoczek,23.10577,53.14432
4294,Piaski Wielkie,19.98906,50.00812
4295,Morgi,19.12719,50.20906
4296,Ławki,19.11342,50.16020
4305,Edwardowo,16.85264,52.41033
4333,Stare Miasto,18.00033,53.12193
4334,Centrum,20.43878,52.05519
4341,Szobiszowice,18.69839,50.30916
4360,Parkitka,19.10368,50.82584
4378,Centrum,18.24138,54.60345
4379,Łagiewniki,18.91339,50.32266
4388,Feliks,19.25659,50.28417
4411,H,18.97322,50.12714
4426,Przeróbka,18.67364,54.38524
4428,Dąb,18.99982,50.26942
4444,Nadmorska,15.57426,54.18617
4452,Nowe Rokicie,19.44619,51.73515
4459,Bema,23.13944,53.11889
4465,Poświętne,17.03104,51.15353
4466,Popowice,17.00157,51.12692
4472,Kostuchna,18.98193,50.18990
4474,Panewniki,18.95568,50.22770
4514,Wróblowice,19.94900,49.98424
4516,Zawodzie,19.06164,50.25688
4525,Jerzmanowo,16.87359,51.12106
4530,Winiary,19.65537,52.55974
4543,Południe,17.09011,51.07012
4557,Załęże,18.98653,50.26195
4595,Wapienica,18.97220,49.80863
4609,Urbanowice,19.03337,50.11065
4625,Ostoja,20.81515,52.15533
4646,Marcelin,21.00167,52.32496
4657,Stabłowice,16.88361,51.14806
4658,Nowy Bytom,18.86114,50.29070
4698,Lipnik,19.08869,49.82629
4715,Księże Wielkie,17.09387,51.06767
4716,Lipa Piotrowska,16.99637,51.17091
4792,Konradów,16.23437,50.79596
4805,Zawada,20.73151,49.57822
4819,Zgorzelisko,17.12836,51.13856
4826,Skiereszewo,17.54320,52.53038
4829,Chorzów II,18.94402,50.30607
4838,Maciejowa,15.83950,50.90679
4841,Grabiszynek,16.99132,51.08236
4889,Poniatów,16.31333,50.79611
4927,Śródmieście,19.06580,52.65334
4935,Kawiary,17.61427,52.52007
4945,Wygoda,23.19934,53.14554
4950,Długoszyn,19.24597,50.24400
4964,Kaliny,14.50726,53.43080
4992,Wiskitno,19.55629,51.71173
4995,Wieniawa,22.52761,51.24924
5004,Bocianek,20.64705,50.88550
5006,Bieruń Nowy,19.18000,50.08000
5017,Pyry,21.01509,52.12868
5031,Kijewo,14.69004,53.37707
5066,Lasowice,18.87564,50.45394
5091,Bolinko,14.56056,53.44444
5111,Centrum,19.40538,51.85972
5115,Łaziska Dolne,18.87937,50.17080
5173,Wesoła,19.10863,50.18783
5187,Przylesie,18.53857,54.44621
5213,Raduszka,16.20196,54.15266
5217,Osiedle Sikornik,18.65639,50.28250
5221,Dolna Wilda,16.91886,52.37625
5227,Hermanice,18.81206,49.71966
5240,Centrum,22.35042,53.82360
5244,Nowe Zawodzie,19.23960,50.28091
5283,Centrum,18.81206,49.71966
5289,Czerniewice,18.67718,52.97620
5291,Wilkowyja,22.04813,50.03251
5313,Augustówek,21.06667,52.35000
5333,Paprocany,18.99509,50.09454
5373,Zieliniec,17.04581,52.41194
5391,Wilczy Młyn,16.95715,52.43946
5397,Chynów,15.52719,51.96970
5403,Choszczówka,20.98309,52.35566
5405,Siekierki,21.07816,52.18500
5413,Anin,21.16667,52.23333
5419,Słoneczny Stok,23.10500,53.13000
5421,Mickiewicza,23.17278,53.12417
5436,Chwałęcice,18.47519,50.13506
5463,Dyrekcja,23.49498,51.13573
5477,Podgrodzie,20.47092,53.76555
5531,Złote Łany,19.06278,49.81163
5541,Koniuchy,18.60748,53.03316
5545,Dalki,17.58333,52.51667
5557,Tysiąclecie,19.11896,50.82757
5584,Prądy,17.89873,53.13360
5596,Trzech Wieszczów,19.11159,50.80031
5599,Błeszno,19.15000,50.76000
5603,Stradom,19.09252,50.78966
5633,Falenica,21.20875,52.16388
5634,Pieczyska,17.92497,53.31559
5643,Horodyszcze,23.44486,51.17380
5650,Kiedrzyn,19.10834,50.84713
5653,Bór,19.11848,50.78480
5693,Kleszczów,18.73000,50.04000
5761,Straconka,19.09544,49.79811
5771,Centrum,17.07804,52.41024
5817,Zalasewo,17.07325,52.38979
5843,Malichy,20.84083,52.16944
5874,Sępolno,17.10414,51.11071
5889,Zawadzkiego,14.49543,53.45475
5892,Rybitwy,20.02833,50.04269
5923,Zgoda,18.91435,50.27876
5979,Żabikowo,16.86411,52.34967
5987,Stołczyn,14.59911,53.49418
5996,Sikorka,19.29567,50.38608
6001,Górniki,18.79897,50.39214
6008,Osobowice,17.00000,51.15000
6023,Przyjaźni,14.53857,53.53990
6024,Podjasnogórska,19.09106,50.80574
6028,Bielawy,18.70000,53.03000
6029,Ćmok,19.12273,50.22882
6049,Konstantynów,23.08516,52.20716
6083,Sobieszewo,18.82566,54.34431
6099,Smolna,18.53261,50.08960
6108,Szczekanica,19.64667,51.42528
6138,Brochów,17.08000,51.06000
6141,Stare Miasto,21.01442,52.24672
6143,Bobrek,18.85841,50.33943
6144,Kokoszki,17.58010,52.50674
6145,Centrum,19.69718,51.40769
6146,Zalesie,22.03411,50.00642
6153,Krasowy,19.14255,50.18128
6154,Ujejsce,19.24472,50.39325
6157,Stare Miasto,18.60781,53.01107
6168,Osiedle Mazurskie,20.51410,53.76086
6203,Miłocin,21.98399,50.07719
6206,Oporów,16.96000,51.08000
6233,Sucha Góra,18.85794,50.40156
6287,Konikowo,17.61387,52.53207
6293,Osiedle Paderewskiego,19.03590,50.25094
6319,Prędocinek,21.16018,51.37470
6327,Opatowice,17.12135,51.08960
6372,Prokocim,19.98693,50.01829
6386,Kawodrza Dolna,19.06948,50.80176
6388,Sabinów,19.08583,50.76768
6393,Jęzor,19.16299,50.23417
6453,Centrum,15.04467,53.33806
6474,Latoszki,21.12728,52.13277
6489,Bielany,18.54590,53.02921
6528,Jary,17.95970,53.12503
6558,Morasko,16.91357,52.48892
6636,Miedzeszyn,21.18000,52.18000
6661,Bór,19.18626,50.24435
6669,Chwarzno-Wiczlino,18.42028,54.49968
6677,Kaduk,20.68889,49.60361
6698,Jezierzyce,14.77845,53.34239
6699,Zemborzyce,22.50075,51.16296
6710,Gaj,16.26575,50.75406
6714,Sienkiewicza,23.16505,53.13974
6740,Dąbrówka Wielka,18.98972,50.34210
6762,Gołębiów,21.19435,51.41746
6805,Przegorzały,19.86166,50.05035
6810,Likusy,20.43695,53.79334
6861,Osiedle Dolinki,15.24417,52.73894
6888,Śródmieście,20.47984,53.77788
6906,Podlesie,19.24162,50.32639
6909,Wały Chrobrego,14.56303,53.43003
6915,Brzozowice-Kamień,18.97278,50.36944
6953,Strachocin,17.14167,51.10847
6955,Opławiec,17.96028,53.18650
6973,Biedaszkowo,17.97543,53.10745
6980,Biała,22.00695,49.99928
6991,Buchnik,20.93133,52.36401
7041,Tatary,22.58878,51.24473
7103,Łęgnowo,18.11000,53.10000
7134,Kłodnica,18.16000,50.35000
7137,Koźle,18.14241,50.33606
7141,Lenartowice,18.23694,50.35778
7187,Botanik,22.52025,51.26498
7197,Wrzosowiak,19.13818,50.77750
7207,Pilchowo,14.48079,53.49765
7213,Malina,17.99672,50.62543
7217,Ludwikowo,17.98401,53.13922
7228,Centrum,19.68909,52.54788
7254,Mąkołowiec,18.96632,50.14457
7260,Chełmińskie Przedmieście,18.59448,53.02261
7273,Jakubskie Przedmieście,18.63124,53.02009
7276,Stare Miasto,20.69139,49.62528
7280,Konstantynów,19.13645,50.29222
7283,Przetakówka,20.69333,49.63528
7304,Leszczyny,19.06976,49.79902
7307,Wielki Bór,18.84809,50.81794
7311,Cygański Las,19.04278,49.77742
7340,Imielnica,19.77393,52.53594
7365,Górny Mokotów,21.00083,52.20417
7388,Aleksandrowice,19.00367,49.80768
7463,Racula,15.56453,51.91258
7467,Osiedle Witosa,18.96513,50.26290
7469,Brzozowice,18.96864,50.36501
7480,Zadole,18.97159,50.21755
7481,Rajsko,19.97763,49.99035
7484,Lubiatowo,16.28333,54.16667
7540,Węglin,22.11578,50.81441
7548,Służewiec,20.98955,52.18111
7569,Golęcin,16.86034,52.42975
7575,Strzemieszyce Małe,19.32146,50.32843
7599,Na Skarpie,18.68830,53.02550
7602,Kazimierz,19.22242,50.29449
7609,Jaroszowice,19.04163,50.11984
7639,Zacisze,19.11853,50.81739
7644,Cielmice,19.02112,50.08869
7653,Przy Lesie,18.68063,53.05341
7686,Maroko-Nowiny,18.52460,50.10441
7716,Zagórki,23.23768,53.09792
7770,Golęcino,14.58970,53.46446
7781,Maczki,19.26314,50.25977
7838,Klarysew,21.10556,52.10004
7887,Zazamcze,19.03701,52.66872
7902,Trześniów,22.59631,51.26508
7921,Kostrze,19.84696,50.03351
7923,Wygoda,18.66722,50.05944
7964,Wielgowo,14.76549,53.38350
7978,Staszyce,16.74192,53.12632
8011,Grabów,21.02480,52.17986
8020,Sowice,18.85531,50.45834
8034,Krzekowo,14.48828,53.44859
8060,Gutkowo,20.40065,53.79975
8063,Młodych,18.59278,53.01556
8073,Zachodnia,15.51631,54.16594
8074,Żydowce,14.57353,53.34975
8096,Kolonia Grabówka,19.06300,50.83175
8105,Przewóz,20.05657,50.04548
8144,Maciejów,18.74217,50.30865
8162,Mątwy,18.25467,52.75850
8192,Wawrzyszew,20.93333,52.28333
8216,Rogi,19.78945,50.98399
8239,Nowosolna,19.59015,51.79374
8246,Słodowiec,20.96259,52.27414
8248,Powsinek,21.09237,52.15670
8260,Koszelew,19.15841,50.32250
8288,Radiowo,20.89439,52.28594
8291,Zawady,21.10904,52.16624
8293,Kuligów,21.13798,52.18185
8372,Pogoria,19.24276,50.35843
8382,Górki Zachodnie,18.76515,54.35560
8449,Wójtowa Wieś,17.88912,50.64501
8461,Wośniki,21.09289,51.38126
8493,Henryków,21.37083,50.95556
8533,Żerniki,16.86060,51.14506
8541,Soboniowice,19.99271,49.98327
8583,Centrum,18.08981,51.76298
8665,Imielin,21.01000,52.15000
8673,Sławinek,22.52226,51.26144
8697,Nowe Miasto,14.54306,53.41824
8739,Strzybnica,18.79872,50.48344
8774,Zamysłów,18.51900,50.07807
8881,Kaszczorek,18.69525,53.00547
8924,Centrum,20.06171,49.98209
8929,Wiśniowa Góra,21.13311,52.32896
8930,Millenium,20.70833,49.61417
8983,Zawada,15.56280,51.99121
8993,Barskie,20.70778,49.62528
9059,Zesławice,20.04115,50.10487
9093,Żerniki,18.70598,50.32017
9103,Zieleniec,15.25825,52.70073
9110,Kościelisko,19.94067,49.29265
9119,Niemierzyn,14.53977,53.44740
9127,Świerczewo,14.51340,53.42746
9143,Wzgórza Krzesławickie,20.08341,50.09640
9151,Rżąka,20.00324,50.00531
9167,Kalety,19.09424,50.29543
9171,Popielów,18.51265,50.05361
9176,Stodoły,18.48156,50.15408
9201,Ksawerów,21.01903,52.18696
9214,Stare Bielsko,19.01111,49.83037
9215,Sady Żoliborskie,20.96827,52.26200
9225,Żwaków,18.95675,50.11110
9245,Pawłów,18.79961,50.27914
9274,Choiny,22.78827,51.07607
9290,Piaśniki,18.90890,50.30477
9299,Henryków,20.95206,52.35140
9302,Ludwinów,21.00431,52.13469
9320,Ciężkowice,19.34452,50.21734
9345,Zawiśle,19.06939,52.67318
9367,Gzichów,19.11497,50.32613
9368,Olszówka,19.04224,49.78737
9371,Chrzanów,20.88297,52.21676
9389,Ochojec,18.54458,50.16634
9429,Flisy,17.94289,53.13710
9455,Tatrzańskie,18.16032,53.16003
9459,Barbarka,18.55930,53.04803
9462,Glinki,18.34512,52.94771
9464,Katarzynka,18.65000,53.05000
9473,Rudak,18.66086,53.00384
9477,Bursaki,22.56991,51.26980
9646,Głusk,22.59687,51.19119
9653,Hajdów,22.61860,51.25314
9701,Majdan Tatarski,22.59083,51.23722
9703,Majdanek,23.45510,50.47410
9709,Piaski,23.51175,51.33744
9711,Rudnik,22.61079,51.28269
9712,Stare Miasto,22.57082,51.24822
9718,Wola Sławińska,22.49363,51.26884
9722,Wrotków,22.54593,51.20365
9725,Żabieniec,19.40109,51.81557
9767,Wilczak,17.97379,53.12458
9768,Fordon,18.16897,53.14183
9769,Glinki,18.01728,53.10055
9770,Bocianowo,18.00295,53.13498
9771,Zimne Wody,18.07624,53.11526
9772,Smukała,17.97350,53.19203
9789,Błędów,19.43470,50.34542
9836,Julianów,21.16736,52.16376
9881,Barniewice,18.44024,54.40437
9962,Dojlidy Górne,23.21092,53.09026
9978,Gosławice,18.49004,50.73279
9984,Zawady,16.96049,52.41704
10016,Borków,21.15062,52.19078
10024,Pustachowa,17.59845,52.50027
10063,Wygorzele,19.03892,50.13036
10079,Grzybowice,18.75709,50.35960
10150,Dolny Mokotów,21.03361,52.19944
10157,Załubińcze,20.70333,49.63111
10178,Chmielnik,18.10276,51.77791
10250,Aleksandrów,21.04472,52.39667
10336,Poręba Mała,20.71000,49.58000
10345,Konstancin,21.12361,52.07972
10372,Osiniec,17.64651,52.51433
10388,Bysewo,18.45878,54.36658
10464,Zabełcze,20.69158,49.64834
10529,Półwieś,17.88105,50.68057
10555,Niedobczyce,18.51602,50.06479
10558,Zasanie,22.74756,49.78971
10592,Herby,20.59972,50.88782
10594,Tucznawa,19.31493,50.38601
10606,Repty,18.83035,50.41882
10626,Kozłowa Góra,18.95084,50.41091
10939,Pracze Odrzańskie,16.91000,51.18000
10993,Górne,16.72245,53.05081
11087,Zbydniowice,19.94982,49.97385
11117,Bugaj,19.17335,50.76426
11122,Wierzbno,21.01673,52.19027
11134,Olesin,21.06609,52.35417
11143,Skorosze,20.90000,52.18333
11149,Muchowiec,19.02626,50.23182
11155,ZDRÓJ,18.61011,49.94542
11160,Kłokocin,18.63277,50.05315
11161,Kuźnia Ligocka,18.59778,50.08972
11163,Jastrzębie Dolne,18.57469,49.95479
11166,Szeroka,18.62585,49.98999
11171,Zebrzydowice,18.50000,50.10000
11177,Golejów,18.55000,50.11667
11182,Paruszowiec,18.56895,50.09922
11184,Borynia,18.64823,50.00737
11185,Raszowiec,18.58835,50.08094
11187,Kleszczówka,18.70722,50.05222
11189,Janów,19.08822,50.23837
11191,Orzepowice,18.51608,50.11419
11194,Burowiec,19.07410,50.27430
11228,Tonie,19.88898,50.11202
11284,Szczepanowice,17.88816,50.65372
11286,Drzonków,15.56942,51.89365
11289,Pasieka,17.91120,50.66944
11412,Zamoście,15.23684,52.72429
11415,Stary Rynek,16.93360,52.40889
11445,Krzyżowniki,17.13387,52.30827
11476,Bierkowice,17.84999,50.67924
11539,Laski,19.24856,50.33473
11563,Jurata,18.71468,54.68342
11619,Młociny,20.92917,52.29056
11653,Białołęka Dworska,20.98000,52.35000
11670,Młodzianów,21.14728,51.37650
11736,Maćkowy,18.61980,54.30636
11744,Radojewo,16.94365,52.49334
11757,Księży Młyn,19.36523,51.31364
11762,Laskówiec,18.30917,52.23361
11794,Mikuszowice Śląskie,19.05664,49.78182
11810,Ryczewo,17.02848,54.46415
11824,Falkowa,20.88661,49.74484
11861,Tworki,20.82333,52.16944
11878,Sikawa,19.52778,51.79131
11899,Dobrzec,18.02541,51.75123
11930,Raculka,15.55381,51.93244
11982,Winiary,18.14101,51.75701
11987,Rybna,18.79738,50.46627
12083,Mokre,18.62194,53.02897
12086,Piątkowa,20.75468,49.62715
12131,Komorowice Krakowskie,19.05304,49.86527
12197,Próchnik,19.45294,54.24263
12251,Zatrzebie,21.18168,52.16034
12253,Sośnica,18.70887,50.29207
12281,Kostrogaj,19.70560,52.56518
12288,Leszczynko,16.57667,51.83722
12297,Zakrzówek,19.91417,50.03742
12298,Podzamcze,14.55716,53.42367
12358,Gorce,16.20505,50.75606
12379,Olszówka Górna,19.02894,49.78261
12435,Zatorze,16.55917,51.84694
12466,Święty Wojciech,18.62958,54.28434
12475,Długie Ogrody,18.66503,54.34775
12481,Kręciwilk,19.11853,50.81739
12496,Sielanka,18.01384,53.12938
12557,Lubiechów,16.29442,50.83121
12561,Wartogłowiec,18.99993,50.12940
12683,Arkońskie-Niemierzyn,14.52755,53.45475
12721,Metro Wilanowska,21.01960,52.17424
12727,Centrum,18.75041,53.49183
12733,Osada Rybacka,18.55111,54.55917
12736,Boguszów,16.20430,50.75595
12771,Bazylianówka,22.57570,51.26483
12821,Szotkowice,18.52381,49.93693
12823,Radziejów,18.52456,50.05599
12829,Meksyk,18.54870,50.08011
12863,Chełmoniewo,16.23672,54.18424
12867,Dajtki,20.42342,53.76516
12921,Kluczewo,15.01000,53.28000
12927,Zaborowo,16.58435,51.81695
13001,Nad Wisłą,18.17384,53.15933
13064,Chełmiec,20.68222,49.67497
13068,Zbytki,20.93891,52.34272
13079,Ratanice,19.18796,50.37743
13104,Grabownia,18.53119,50.13705
13157,Track,20.53825,53.79624
13195,Garbary,16.94062,52.41033
13498,Minikowo,16.94133,52.35876
13553,Warszawskie,16.98634,52.41409
13619,Mydlniki,19.84584,50.08529
13700,Słupna,19.13305,50.22579
13719,Brzozowica,19.13629,50.33113
13738,Gładyszewo,16.68582,53.16806
13743,Jadwiżyn,16.76525,53.17126
13798,Gocławek,21.11933,52.23816
13942,Przylesie,18.12663,53.15123
14003,Świbno,18.93451,54.33467
14179,Kortowo,20.45451,53.75766
14196,Przegalina,18.92101,54.31312
14277,Chróścik,15.14719,52.73148
14278,Zawodzie,18.10510,51.74844
14282,Korczak,18.05473,51.75841
14283,Szczypiorno,18.02766,51.72629
14284,Lis,18.12041,51.71618
14336,Niedzieliska,19.24714,50.22827
14375,Góry,19.65728,52.50206
14381,Zawady,23.11031,53.16721
14405,Jamno,16.16803,54.24521
14406,Skorupy,23.19738,53.12532
14439,Stare Miasto,19.68518,52.54488
14448,Rypinek,18.09725,51.73962
14449,Piwonice,18.09953,51.72091
14450,Majków,18.07936,51.77879
14452,Piskorzewie,18.07877,51.76574
14454,Ogrody,18.05973,51.76723
14503,Stare Miasto,16.09506,51.66444
14526,Centrum,16.20915,51.39435
14527,Modrzejów,19.14835,50.23963
14639,Julianów,20.00721,51.43068
14653,Stare Miasto,15.04447,53.33727
14659,Widawa,17.07938,51.15540
14704,Główna,16.96960,52.42069
14747,Ostrów Tumski,16.94810,52.41124
14751,Kurczaki,19.49716,51.71949
14827,Rynek Jeżycki,16.90502,52.41180
14868,Tyniec,18.11603,51.76338
14879,Pleszów,20.10405,50.06614
14926,Koszyce,16.73000,53.18000
14927,Śródmieście,16.73166,53.15228
14928,Zamość,16.78873,53.13099
14938,Kleczków,17.02781,51.12889
14994,Wyczerpy - Aniołów,19.15213,50.83669
14998,Cieśle,19.29197,50.27894
15175,Kolonia,21.98506,49.96932
15201,Wyględówek,20.81909,52.16193
15333,Krzyszkowice,20.02902,49.99036
15336,Bronowice Małe,19.87203,50.08824
15356,Romanów,19.58581,51.65045
15401,Obozisko,21.14927,51.41321
15439,V osiedle,18.25107,52.22303
15481,Sitaniec-Błonie,23.26019,50.74031
15542,Kuźniki,16.95324,51.12705
15617,Karb,18.87093,50.35843
15619,Bobrowniki,18.87428,50.42736
15637,Klęskowo,14.66012,53.37021
15648,Sławociesze,14.75022,53.38044
15649,Gocław,14.60394,53.47607
15695,Jeleń,19.24534,50.16312
15753,Kosocice,20.00092,49.99078
15865,Niestachów,16.88848,52.42446
15878,Glinki,14.59100,53.48112
15901,Zacisze,20.47526,53.72497
15911,Gołąbki,20.86548,52.20159
16021,Łosień,19.32892,50.35299
16108,Przylep,15.45101,51.96882
16157,Słoneczne Tarasy,18.62232,53.01714
16428,Bzie Dolne,18.65000,49.93000
16534,Chruślice,20.72333,49.63111
16551,Zofin,18.16027,53.17141
16590,Olszówka Dolna,19.04682,49.79384
16765,Groty,20.99415,52.28670
16822,Zielona,19.17618,50.34072
