id,name_pl,lon,lat
16885,Pustki Cisowskie-Demptowo,18.45291,54.53447
16972,Młodych,23.12361,53.13528
16978,Suble,18.96810,50.12262
17041,Grodzkie,20.70222,49.61417
17259,Dźbów,19.06069,50.76079
17299,Folwarki,18.65791,50.05257
17412,Niewachlów Pierwszy,20.57671,50.89416
17413,Czarnów-Osiedle,20.61069,50.88084
17415,Nowy Folwark,20.66346,50.87834
17416,Niewachlów Drugi,20.56005,50.90606
17417,Białogon,20.55698,50.85505
17418,Ostra Górka,20.65809,50.84365
17512,Zalesie,20.52563,50.85019
17548,Demptowo,18.46000,54.51000
17562,Grzybowo,16.61090,51.85339
17617,Zerzeń,21.14133,52.19283
17628,Pławnik,17.60962,52.50989
17771,Podwale,16.57584,51.84993
17936,Krzesinki,17.00533,52.34234
17996,Komorowice Śląskie,19.01819,49.86790
18024,Siedlice,15.28951,52.70278
18090,Huta,21.17632,51.44338
18157,Bąki,20.82186,52.19045
18201,Podolszyce,19.74639,52.53278
18338,Czerniaków,21.06708,52.19488
18590,Pruszaków,21.07145,51.36650
18606,Kopanina,16.86381,52.37734
18631,Pilczyce,16.95087,51.14001
18638,os. Szymanowskiego,22.58138,51.26231
18856,Żegrze,16.96521,52.38044
18887,Opatowice,18.81714,50.45882
18930,Kłokoczyce,17.09621,51.15756
19032,Andrzejów,18.24845,51.18370
19033,Mariensztat,21.01613,52.24613
19080,Rybnicka Kuźnia,18.52501,50.12938
19168,Stolarzowice,18.82222,50.38804
19174,Glinice,21.16923,51.38748
19323,Żerań Wschodni,21.01245,52.31333
19374,Stare Miasto,19.37161,51.66476
19376,Majdan Wrotkowski,22.53533,51.21045
19542,Dzierzków,21.18654,51.39708
19584,Gosławice,18.26555,52.28664
19679,Strachowice,16.90000,51.11667
19966,Jedliny,16.21117,54.20083
20027,Dąbrówka Infułacka,20.92083,50.00194
20054,Antoniuk Fabryczny,23.11986,53.14778
20060,Mirów,19.16489,50.81561
20105,Szoszowy,18.73194,50.00361
20154,Makoszowy,18.77531,50.26785
20209,Jaroszówka,23.19522,53.16493
20224,Borki,21.12618,51.38971
20256,Łasztownia,14.57778,53.42222
20257,Śmierdnica,14.75599,53.34265
20279,Kończyce,18.78287,50.27119
20383,Wólka Klwatecka,21.13492,51.44655
20523,Sypniewo,16.98849,52.30448
20552,Janiszpol,21.20077,51.36386
20591,Rządz,18.70674,53.44059
20647,Helenka,18.80512,50.37341
20756,Zamłynie,21.12167,51.40188
20786,Zatorze,22.36891,53.83135
20815,Osiniec,16.89806,51.12111
20882,Bronowice Wielkie,19.87589,50.09902
20883,Tuszewo,18.80000,53.48333
21036,Morzysław,18.29317,52.23139
21075,Jugowice,19.92494,50.00052
21086,Cegielniana,19.92986,50.02548
21148,Łęg,20.02446,50.05997
21161,Przylasek Wyciąski,20.16916,50.05544
21181,Wyciąże,20.16014,50.07322
21186,Kobierzyn,19.89170,50.01150
21220,Okradzionów,19.38291,50.33433
21336,Wyczerpy,19.17007,50.86021
21365,Smukała Dolna,17.96000,53.20000
21371,Janów Miejski,19.10245,50.23581
21407,Piotrowo,16.95045,52.40309
21481,C,19.02000,50.12180
21489,Cedro-Mazur,20.70708,50.86019
21509,Łęka,19.34867,50.36078
21511,Bielice,18.00530,53.10462
21539,Trzydziesty,19.20828,50.34102
21678,Rząsawy,19.16857,50.87260
21781,Bobrek,19.17458,50.25511
21785,Liszka Dolna,19.11853,50.81739
21803,Karczówka,20.58399,50.86938
21843,Czarne,15.74810,50.87446
21869,Słoboda,23.13610,53.10521
21872,Dojlidy,23.20320,53.11398
21873,Fasty,23.08004,53.16127
21892,Załęska Hałda,18.98265,50.25032
21956,Turzyn,14.53038,53.42642
22087,Gotartowice,18.61611,50.07530
22498,Cezarówka Dolna,19.34001,50.15861
22501,Pocieszka,20.63437,50.88012
22529,Nowe Bródno,21.02502,52.28552
22533,Budziwój,21.98553,49.96988
22651,Wilcze Gardło,18.57101,50.26630
22731,Dąbrowa,19.47155,54.19257
22883,Jamnica,20.75528,49.58222
22957,Owczarnia,18.49132,54.41142
22965,Piekło,19.20425,50.36200
23059,Dębowa Góra,19.14357,50.26872
23095,os.Tysiąclecia,23.14860,53.16644
23110,Krychnowice,21.08292,51.35610
23170,III osiedle,18.30671,52.23384
23284,Kazanów,22.75557,49.79873
23522,Marlewo,16.93324,52.34129
23523,Dąb,19.26551,50.14039
23575,Stare Miasto,18.26743,52.80351
23578,Bystrzyk,14.59111,53.46639
23608,Roździeń,19.07247,50.26179
23647,B,19.02000,50.12180
23659,Zwierzyniec,19.00462,50.14054
23701,Rury Jezuickie,22.56833,51.24714
23900,Wola Grzybowska,20.99066,52.23464
24153,Gądów Mały,16.96298,51.12454
24242,Chebzie,18.88096,50.29854
24277,Prawiedniki,22.52001,51.14396
24414,Rokicie,19.43272,51.72731
24470,Zagórzynek,18.07644,51.73754
24503,Koszary,21.41667,50.96667
24535,Pastwiska,18.79417,53.44194
24652,Pochwacie,18.60477,49.96945
24703,Branice,20.13457,50.06723
24704,Krzesławice,20.05319,50.08530
24849,Śródmieście,14.55716,53.42367
24901,Młynek Janiszewski,21.14437,51.43410
24911,os. Konopnickiej,22.55542,51.24385
25083,Łuczanowice,20.10931,50.10687
25091,Śródmieście,18.99112,50.11704
25167,Biegonice,20.67320,49.58302
25186,Dąbrówka Polska,20.68503,49.59303
25280,Owczarki,18.84782,53.50323
26138,Bażantarnia,23.10851,53.11690
26160,Nowe Repty,18.72220,50.47305
26203,Sytkowo,16.83250,52.42917
26217,Nery,19.58639,51.75222
26219,Węzłowiec,18.99360,50.29699
26221,Nowy Służewiec,20.98922,52.16113
26263,Raków,19.71667,51.45000
26314,Kolonia Rybacka,18.54352,54.57402
26363,Piwonice-Zachód,18.06914,51.75654
26385,Podchoinie,22.02501,50.59966
26387,Kradziejówka,18.68170,50.06096
26442,Wysoki Brzeg,19.17611,50.20983
26463,Wenecja,17.82373,51.66607
26474,Cukrownia,21.37051,50.92475
26480,Chocianowice,19.41000,51.71000
26622,Plac Grunwaldzki,17.06127,51.11167
26665,Budy Małe,22.75902,49.80362
26695,Darzybór,17.03040,52.38398
26703,Kruk,18.22783,52.79825
26783,Kolonia,18.44190,54.46851
26823,Mikorzyn,18.25225,52.76014
26879,Płotki,16.82342,53.18009
26943,Piekary,17.55030,52.54021
27001,Mileszki,19.59463,51.77159
27014,Skrzypki,21.16365,52.15742
27027,Piekary Wielkie,16.21056,51.20908
27039,Krzywólka,22.89232,54.12092
27040,Deszno,21.84176,49.54214
27056,Weronów,21.19524,51.39802
27107,Dymacz,19.64974,51.43334
27124,Zosinek,22.22149,51.08149
27155,Niedźwiedziniec,18.93952,50.26065
27272,Brzezie-Stacja,18.96602,52.69591
27286,Nosków,18.03459,51.72713
27289,Gródek,19.33085,50.22105
27396,Lipówka,19.35392,50.32743
27411,Krzemionka,19.11286,49.84612
27413,Pszczelnik,14.99521,53.34161
27423,Nowy Dwór,18.90980,50.36896
27449,Nowe Budy,22.09062,50.01712
27485,Górki,22.04979,50.58419
27497,Segiet,18.86378,50.40237
27509,Rędzin,16.96667,51.16667
27558,Brus,19.37280,51.74925
27623,Boleszyce,14.61778,53.37389
27642,Piaski,18.57815,50.10678
27691,Grodzisko,18.64106,54.35690
27692,Bloki Sabinowskie,19.09425,50.76474
27752,Fortuna,19.23000,50.23000
27797,Na Łąkach,20.72150,49.57764
27915,Poczekajka,23.54777,51.21747
27921,Glinki,19.08252,52.64439
27959,Bory,19.16812,50.34724
27990,Sołtysowice,17.08295,51.14237
28035,Sieje,20.64550,50.90451
28050,Leszków,16.79615,53.12835
28075,Niesłusz,18.27365,52.23680
28101,Rypułtowice,19.36667,51.68333
28114,Żabnik,21.95975,50.00605
28128,Ciemny Kąt,22.02043,50.54564
28153,Ruda,19.01669,52.64988
28225,Nowe Złotno,19.38528,51.78028
28241,Sadul,21.15160,52.20906
28282,Zgorzelec,18.90022,50.32511
28291,Obrzyca,16.94722,52.39072
28347,Tczew-Wybudowanie,18.79149,54.07106
28463,Malików,20.57936,50.88935
28503,Wróblowice,19.12411,49.82414
28600,Potoki,22.01042,49.96447
28623,Motylewski Most,16.77979,53.10222
28674,Piwonice-Kolonia,18.08534,51.72035
28786,Przylasek,21.97904,49.93839
28803,Wolica,20.19117,50.05861
28835,Repeckie,18.82911,50.46607
28893,Walowskie,19.08109,49.78084
28900,Wysoka,18.48077,54.42648
28978,Cieplice Śląskie-Zdrój,15.68427,50.86912
28994,Cichy Kącik,19.90452,50.06491
29016,Huta Szklana,18.65073,51.42106
29052,Ostroróg,16.88133,52.40184
29061,Zygmuntówka,21.40979,50.92102
29069,Hiszpanka,21.99846,49.96597
29073,Franciszkowo,18.71245,53.47257
29083,Sienna Grobla,18.66660,54.35530
29225,Golikówka,20.01752,50.04490
29278,Jutrzkowice,19.36124,51.64951
29338,Maniówka,22.97714,54.12175
29410,Kartuszowiec,18.85905,50.44014
29433,Winna Góra,22.77774,49.79904
29510,Nowy Świat,19.92718,50.05767
29548,Lubowiec,19.19836,50.22255
29554,Dąbrowa,19.33944,50.15833
29575,Cegielnia,20.59806,50.86000
29589,Sobaniec,20.66947,49.60723
29601,Kamień,18.98235,50.36486
29722,Łany,22.04436,49.97886
29758,Działki,19.23043,50.33529
29765,Szmulowizna,21.05201,52.25626
29809,Łagiewniki,19.48481,51.83608
29838,Zawiść,19.01170,50.12096
29889,Cegielniana,19.37834,50.29292
29917,Czyste,21.01334,52.11985
29942,Malowany Dworek,18.99553,49.83627
29951,Borowiec,18.66319,51.27265
29994,Bodzów,19.87069,50.03723
30021,Piaski Zamiejskie,22.23359,52.18113
30059,Wyścigi,22.57029,51.22586
30135,Klucz,14.56037,53.34460
30149,Okół,17.90638,50.86703
30329,Przekopana,22.81340,49.78487
30355,Klimkowizna,19.30323,51.65578
30389,Pohulanka,20.84175,52.26221
30512,Janowice Duże,23.24139,50.73083
30545,Samborowo,18.55570,54.38668
30646,Zagórze,20.66213,50.85896
30730,Jelenia Dolina,19.48973,54.23866
30840,Wichłacz,16.25251,54.18568
30875,Wadów,20.12181,50.09682
30897,Żabiniec,18.18806,50.35222
30930,Polski Hak,18.67040,54.35689
30932,Stare Rokicie,19.43321,51.72577
31030,Rudno,18.67378,54.35061
31043,Plątnowo,18.13028,53.08889
31045,Czarna Rola,16.94191,52.43532
31054,Strzemięcin,18.73121,53.46040
31095,Piekło,20.71158,49.62657
31111,Kawka,18.96097,52.72681
31194,Potkanów,21.10377,51.35621
31269,Kolonia Joanny,18.95219,50.27018
31288,Nastole,20.59701,50.81640
31300,Domki,20.57188,49.69653
31434,Leopoldowo,18.94538,52.69995
31472,Zygmuntów,22.89007,50.97709
31477,Wiktoryn,20.92572,52.19806
31502,Piorunówka,22.52862,51.25446
31564,Podrowce,19.25062,50.40280
31581,Kuńkowce,22.71762,49.80562
31611,Krzetle,20.61996,50.89341
31647,Nowa Kuźnica,19.11387,51.02603
31659,Nowa Wola Gołębiowska,21.20902,51.44702
31694,Planty,23.25222,50.72028
31706,Zaszosie,20.62139,50.82028
31733,Kraska,22.04479,53.15332
31787,Koniówka,21.14183,51.42275
31815,Ogiernia,19.26482,50.13934
31904,Barnucin,14.63694,53.37472
31946,Arturówek,19.47276,51.82417
32010,Paluch,20.95985,52.15623
32073,Idalin,21.17954,51.37379
32223,Pustki,21.96047,50.05466
32264,Ruda Pabianicka,19.43750,51.70167
32301,Jastrzębie Górne,18.58521,49.88268
32302,Augustówka,21.10000,52.18000
32336,Zagajnik,19.11853,50.81739
32341,Podlasie-Przedmieście,16.78000,53.15806
32366,Sąsieczno,19.62361,51.74861
32525,Leśniówka,20.60000,50.81000
32526,Kraśnica,14.61286,53.48412
32531,Babia Ława,19.24362,50.34720
32547,Prątnica,18.77639,54.09417
32557,Miechowiczki,18.26942,52.77713
32646,Zagórze Górne,20.64796,50.88824
32659,Krężel,18.10903,50.35496
32707,Stara Wieś,18.62530,54.33380
32716,Dolna Wieś,19.04667,49.85972
32719,Longinus,19.68619,52.49188
32763,Niebrów,19.97070,51.54015
32799,Wilkoszyn,19.30336,50.20482
32864,Jeżowa Wola,21.10000,51.36000
32868,Nowa Kuźniczka,19.40358,50.32195
32918,Królewska Dolina,18.61268,54.36732
32962,Stare Repty,18.81000,50.41000
33069,Szajbówka,22.78219,49.80011
33077,Nowe Jeziorki,21.00592,52.11967
33079,Małomice,16.22326,51.41339
33111,Osetno,15.06921,53.32848
33114,Jerzysław,22.49356,51.21820
33135,Karnaty,22.05766,50.60288
33144,Gorzycka Droga,17.77963,51.64070
33145,Zawodzie,19.38400,54.16409
33160,Międzylesie,18.23676,52.24395
33177,Blachówka,18.85745,50.39996
33227,Nowe Ciechomice,19.68471,52.49198
33260,Granice,20.69792,49.57370
33309,Łomżyca-Przedmieście,22.03972,53.17528
33485,Suszyce,19.09033,52.66775
33506,Cegielnia,21.39455,50.93303
33555,Nowe Brzeziny,19.07538,50.76685
33631,Łęgi,16.67694,53.13361
33642,Hektary,19.11853,50.81739
33670,Stara Wieś,22.26667,52.15000
33710,Rumunki Zarudzkie,19.02168,52.65110
33725,Szarlociniec,18.93906,50.29828
33726,Niewiadom Dolny,18.48128,50.07603
33774,Mariampol,18.15000,53.18000
33791,Wygon,23.46378,51.14869
33805,Czułów-Papiernia,19.02000,50.12180
33822,Zębców,17.79921,51.63350
33824,Górka,20.62486,50.81726
33866,Starzyce,20.01617,51.55296
33890,Stary Rembertów,21.17363,52.25906
33902,Wietrznia,20.64253,50.85892
33912,Trzebusz,14.71383,53.40437
33938,Dziewiny,19.04884,52.64476
34015,Groszówka,21.23000,52.23000
34040,Nowiny,23.13752,50.44906
34056,Zagórze-Zastawie,20.68504,50.85496
34060,Lempertówka,22.79641,49.78033
34141,Wawel,19.93528,50.05417
34164,Byki,19.71695,51.43144
34188,Białawin,19.11853,50.81739
34199,Stara Łagisza,19.12541,50.32560
34254,Dubielec,18.61611,49.97000
34255,Łukaszew,19.51667,51.81667
34282,Rozwadów,22.04263,50.60068
34338,Ruda,18.90810,50.29075
34424,Cyganka,19.40320,51.77023
34447,Tatarska,22.76856,49.77730
34525,Górki Wschodnie,18.79415,54.35096
34592,Kolonia Janasa,18.91219,50.27954
34636,Nałęczów,20.52910,50.86883
34647,Dziećkowice,19.20901,50.17403
34707,Rybarze,18.13846,50.35920
34773,Zamczysko,23.24667,50.70083
34825,Stadion,20.62472,50.86139
34838,Przyszówka,18.64630,50.33498
34857,Buglowiec,18.50450,50.16003
34863,Zadębie Trzecie,22.62056,51.24472
35061,Markowizna,20.54121,50.81750
35063,Dziadki,19.85563,49.76945
35070,Płonia Wielka,18.76667,54.34996
35085,Karolinów,19.67680,51.43827
35088,Nowe Górce,20.89573,52.23953
35140,Kolonia Pechnik,19.26169,50.21029
35212,Czerwony Dwór,18.74778,53.46611
35263,Czechówka Górna-Kolonia,23.66167,50.60028
35278,Wieniawka,22.53441,51.25136
35349,Dąbie,17.07408,51.10271
35419,Lipinka,19.25689,50.16677
35445,Nowa Wieś Dolna,16.95714,52.48027
35457,Garbarze,22.78126,49.78909
35498,Półanek,21.98536,49.97308
35577,Zawadka,20.60605,49.70023
35610,Rózinowo,18.98638,52.70559
35614,Domaszewice Wikaryjskie,20.67936,50.87639
35662,Czechów Górny,23.18643,51.08513
35665,Karolew,19.32564,51.64503
35705,Laski,19.97190,51.49533
35743,Janówek,19.68147,51.73661
35783,Pobrzeże,22.78857,49.79612
35793,Odłogi,19.02452,52.60240
35871,Zimne Doły,22.49389,51.25389
35885,Grochol,18.07686,53.16111
35995,Opacz Wielka,20.92578,52.18221
36003,Wielkie Tarpno,18.82222,53.49619
36011,Bazylany,23.47894,51.11357
36065,Rębowo,18.54470,54.32010
36113,Szymborze,18.27250,52.76500
36260,Pogoście,19.34361,50.21750
36311,Bory-Pastwiska,19.30000,50.18000
36363,Trubaków,23.45306,51.13682
36393,Stara Kolonia,19.07509,50.28893
36430,Miejsce Kłodnickie,18.26440,50.37671
36488,Stawiska,18.51806,50.07667
36601,Stare Świdry,20.96370,52.31091
36628,Sosnówko,14.76174,53.33157
36642,Chwalęcice Dolne,15.21623,52.75682
36676,Kleryka,17.57444,52.53694
36696,Las Wolski,19.85112,50.05552
36758,Grabieniec,19.39156,51.79704
36763,Stare Szkoty,18.63198,54.33552
36817,Moskule,19.52938,51.84023
36879,Syberyjka,19.09247,52.64930
36905,Zapiecek,19.06814,52.65752
36923,Kuźniczka,18.20778,50.35528
36948,Żelazne Wody,19.08683,52.64331
37098,Rofszczyzna,21.37461,50.93936
37135,Nowy Dwór,18.21582,52.24697
37186,Antoniny,16.58390,51.84970
37245,Zaroślak,18.64196,54.34207
37277,Krzywa,18.99128,49.80992
37288,Węglinek,22.47880,51.21662
37392,Na Kopcu,19.06716,49.82386
37404,Przedmieście Szczecińskie,15.02417,53.34018
37490,Za Koleją,22.03465,50.05370
37541,Dębowiec,18.98747,49.78596
37570,Zamczysko,18.65833,54.35462
37594,Gągorówka,20.69253,49.62236
37632,Kruhel Mały,22.73977,49.77163
37650,Przymiarki,22.24482,52.17242
37657,Bukówka,20.64984,50.83612
37684,Karolin,20.87806,52.21333
37696,Czarnówko,18.11281,53.15788
37721,Kolonia Piaski,21.36770,50.95270
37726,Dąbie,18.74583,50.03500
37748,Janówek,20.24096,52.22811
37759,Dębie,19.11853,50.81739
37867,Kmiecie,22.74556,49.78271
37901,Bocoń,20.69728,49.63691
37908,Wały Szwedzkie,19.01986,49.82541
37964,Stary Chorzów,18.97522,50.30628
38052,Stare Złotno,19.36547,51.76617
38158,Wola-Wiaderno,19.95406,51.49740
38166,Jamy,22.77339,49.79912
38173,Dziekanka,17.57760,52.53405
38252,Grądek,20.55914,53.92578
38270,Stary Dwór,20.45535,53.74482
38315,Dąbrówka-Młynek,22.98167,54.10472
38319,Lisak,18.13135,50.36226
38342,Dąbrówka Szlachecka,20.96324,52.12957
38379,Placówka,20.90198,52.29390
38391,Nowa Wieś Górna,16.94478,52.48775
38399,Dębina,20.71333,49.61250
38441,Partanina,22.49356,51.21820
38458,Bakończyce,22.78355,49.77297
38565,Pociejewo,22.09115,53.17369
38571,Bory-Sobieski,19.27513,50.18273
38624,Buraków,20.96608,52.26334
38635,Dół,21.93836,50.01032
38649,Ogród-Kolonia,20.61504,50.84298
38724,Duże Nagórzyce,19.98000,51.50000
38730,Kośno,16.67472,53.14444
38764,Kustodia,17.59083,52.54083
38784,Miasteczko,16.94893,52.39661
38785,Rury Brygidkowskie,22.51122,51.24891
38811,Aleksandrówka,20.72370,49.56485
38835,Wymysłów,18.93746,50.22490
38839,Nowe Górki,19.49979,51.70255
38874,Zawady-Przedmieście,22.06690,53.15184
38927,Pabianka,19.40474,51.81491
38946,Jeziorki Polskie,20.98333,52.13333
38967,Józefów,20.00425,51.50528
39006,Dyminy-Wieś,20.63301,50.82416
39185,Kończyce,21.05226,51.36664
39204,Szewce,18.91917,54.28833
39260,Wesółka,19.64655,52.52129
39314,Parowa,19.66669,52.55068
39334,Skoki,14.58966,53.52345
39337,Węgrzynowice,20.15511,50.11412
39348,Nowy Imielnik,19.55000,51.83000
39365,Lipiny,18.89977,50.31148
39377,Latawiec,21.02079,52.22016
39403,Rąbinek,18.24096,52.77007
39407,Pachołek,18.55469,54.41126
39473,Malowane,23.44386,51.15202
39486,Dąbrówka,21.01000,52.11000
39488,Dobiegniewo,19.31667,52.63333
39496,Godów,21.16000,51.36000
39517,Róża,17.62444,52.55417
39542,Książ,16.29977,50.84176
39641,Koszary,21.00667,50.83583
39672,Dębina,21.98568,49.99240
39706,Korbacz,16.73643,53.13982
39908,Papiernia,22.92685,54.06916
40145,Komary,18.67374,54.26788
40147,Podgórze,19.99944,51.48500
40193,Huta Rozalia,19.11934,50.22689
40256,Wacyn,21.10323,51.41482
40344,Czekalskie,16.99395,52.40546
40352,Czarny Las,18.86221,50.27832
40357,Górka Piaszczysta,18.98888,52.66544
40465,Hańcówka,18.67529,50.03777
40472,Doły Starobielskie,19.00797,49.82110
40519,Smukała Górna,17.94814,53.18646
40547,Łapigrosz,20.98138,52.35013
40552,Wilhelmina,19.09420,50.25506
40591,Lubocza,20.09394,50.09715
40594,Podgórze,23.35314,51.15346
40627,Piotrówka,21.13519,51.39885
40646,Rybnica,19.14269,52.63177
40743,Marszowice,16.88361,51.16528
40788,Nagórze Północne,21.23166,49.90952
40809,Przy Strzelnicy,19.04914,49.81905
40811,Grzywno,19.07985,52.63749
40818,Kolonia Sławin,22.51045,51.26569
40832,Leszków,19.45952,54.23711
40873,Stare Miasto,18.10298,51.75214
40940,Krzyżowe Drogi,22.03783,50.56985
40958,Pozorty,20.47620,53.75566
41086,Święty Roch,22.06776,50.00906
41164,Tworzeń,19.26172,50.33957
41260,Kąty Denkowskie,21.46102,50.94803
41296,Szajerówka,22.04973,50.01359
41350,Bierdzany,17.07962,51.09048
41354,Zbarz,20.97386,52.17983
41391,Charzewice,22.02115,50.60365
41500,Wiączyń Górny,19.59275,51.75348
41523,Piecki,18.58505,54.36003
41535,Na Okrążkach,21.99975,50.04025
41548,Łasica,19.11870,52.65571
41621,Kaptur,21.13620,51.41202
41674,Rynkowo,18.00446,53.17241
41727,Kąt,22.79289,49.79874
