id,name_pl,lon,lat
41743,Listków,22.49356,51.21820
41817,Łubianka,20.66947,49.60723
41849,Rajsków,18.11639,51.74785
41969,Kolonia Zygmunt,18.90816,50.32305
41994,Janowo,18.25437,53.18654
42044,Czechówka Dolna,22.56433,51.25726
42064,Olszynka Grochowska,21.11296,52.25337
42080,Pastwiska,20.68484,49.62853
42128,Berlinek,19.43013,51.80008
42141,Borowiczki-Cukrownia,19.76961,52.51558
42153,Skotnica,19.28300,50.20183
42157,Kulin,19.12447,52.67645
42260,Kawodrza Górna,19.07278,50.79395
42282,Nagórzyce,19.98778,51.48710
42318,Radolin,14.61010,53.45758
42320,Choinki,22.55000,51.28000
42366,Kadzielnia,20.61763,50.86178
42373,Rynek Łazarski,16.90101,52.39466
42395,Czechów-Kolonia,22.55553,51.27893
42499,Gruchawka,20.61392,50.91204
42533,Mokra,16.83667,51.17222
42624,Łęczyca,21.08767,52.10417
42688,Granicznik,22.57139,51.28444
42727,Zielenisz,18.44649,54.49324
42777,Kogutówka,21.91824,50.00552
42811,Szczotki,19.21229,50.23391
42835,Osiedle Podleśne-Mniszek,18.71245,53.47257
42851,Gęsi Borek,22.29016,52.16760
42870,Wygnanka,16.76773,53.16472
42882,Biedaszkowo,16.69662,53.13680
42892,Szamocin,21.02144,52.35167
42904,Zadębie Stare,22.62222,51.25444
42926,Bojków,18.68053,50.25138
42943,Słodowo,19.04954,52.65885
42968,Czechowice,19.11853,50.81739
42988,Pelcowizna,21.01231,52.28284
42998,Białorogi,22.96667,54.16667
43047,Dąbrowa-Las,22.53443,51.16065
43064,Woźniki-Kolonia,18.73030,51.59560
43126,Stara Krowodrza,19.94844,50.05169
43163,Zniesienie,22.76600,49.77391
43243,Szabelnia,19.12682,50.25899
43244,Mariackie,21.14168,51.39533
43248,Kochanówka,19.36019,51.81370
43317,Wólka Zerzeńska,21.14764,52.18355
43322,Romanów,21.39694,50.87778
43329,Chyszów,20.95000,50.01667
43337,Troclik Lewy,19.02500,49.80093
43438,Pieczyska,19.31954,50.23784
43442,Golędzinów,21.02013,52.26650
43479,Giżynek,15.01076,53.32318
43489,Podzamcze,22.80364,51.19880
43537,Zemborzyce Górne,22.49028,51.15639
43574,Krzemieniówka,19.06635,49.79531
43613,Przybków,16.15215,51.17211
43630,Gorzkiewki,20.98500,52.16667
43634,Ugory,21.03985,52.29927
43648,Zalesie Pierwsze,20.52830,50.84768
43732,Jasna Góra,19.09722,50.81250
43775,Rudnik,14.71574,53.39993
43805,Piekart,18.01776,51.75435
43838,Ruszcza,20.15013,50.08933
43846,Białobrzegi,20.06622,51.52061
43852,Starołęka Wielka,16.92815,52.35521
43872,Nowe Świdry,20.94728,52.31974
43933,Nowy Staw,17.81444,51.66944
43965,Dolne Gołąbkowice,20.72953,49.62026
43999,Podgrodzie,22.49356,51.21820
44003,Józefów,21.16154,51.43946
44147,Karolówka,21.16035,52.26725
44233,Krzewień,21.18131,51.45798
44238,Augustów,21.06667,52.33333
44295,Maszewo Małe,19.64484,52.53549
44297,Powsino,19.70294,52.57677
44341,Ludwików,20.04112,51.51498
44408,Zawada,19.32583,50.17694
44490,Stare Górki,19.17188,51.15539
44530,Bieńkowice,17.09128,51.04987
44535,Jagodnica,19.37933,51.77257
44585,Korzeniec,19.34389,50.15361
44610,Nacyna,18.47755,50.07047
44624,Dziadowo,19.04920,52.65309
44720,Świątniki,16.79997,50.87032
44740,Źródelnia,15.03623,53.35301
44857,Ligota Zabrska,18.70640,50.27943
44878,Łuba Pierwsza,19.03587,52.63642
44882,Nadkoszary,21.44326,50.96233
44883,Karolówka,23.22722,50.71944
44886,Glinka,18.96270,50.12382
44925,Mokry Ług,21.17179,52.28232
44932,Malinowe Górki,19.19457,50.34275
44934,Dobrzec Wielki,18.02496,51.74415
44946,Pustki,19.01149,49.84592
44998,Przesmyk,19.07857,52.66863
45015,Młodzieniaszek,19.39047,51.65950
45084,Dolne Miasto,18.66055,54.34320
45087,Pieczurki,23.21319,53.13600
45109,Berdychowo,16.95123,52.40382
45116,Zakaplica,20.57591,50.89796
45124,Nowy Miedzeszyn,21.19188,52.17884
45153,Podoba,20.06236,51.53102
45248,Strupice,15.76917,50.91111
45264,Sochy,22.03792,50.61791
45357,Krasowa,19.22850,50.33447
45528,Wielkie,16.93631,52.40867
45543,Huta,21.38022,50.92893
45549,Nowa Wygoda,21.12606,52.25460
45568,Czarnobór,16.80074,53.17575
45631,Nowa Biała,19.64231,52.59083
45635,Ciernice,19.27472,50.30472
45641,Dworzysko,21.94402,50.06491
45644,Kłoski,16.27272,54.21326
45645,Mroczeń,15.05588,53.32348
45647,Nowy Świat,21.13526,51.39299
45682,Łekno,14.52252,53.44753
45791,Nagórze Południowe,21.23166,49.90952
45812,Korabniki,18.99974,52.69709
45821,Rogatka,14.61851,53.39690
45845,Michałów,19.69811,51.46126
45884,Paulinów,21.35535,50.93811
45966,Wilkowo,16.20722,54.16889
45987,Zając,19.21101,50.33090
46033,Karbowa,19.03005,50.24672
46062,Okszówek,23.49715,51.16129
46093,Mania,19.40752,51.77686
46101,Ulrychów,20.93632,52.23956
46135,Zalesie-Słowik,20.53670,50.83973
46198,Kozia Góra,21.10384,51.40307
46293,Troclik Prawy,19.03441,49.79506
46305,Gródki,19.27787,50.42215
46352,Zostawa,18.70625,50.04124
46386,Celuloza,19.08464,52.65675
46479,Raków,20.93583,52.19444
46482,Przedmieście Barnimowskie,15.05791,53.34659
46560,Boleradz,19.06672,50.34499
46584,Antonin,17.02606,52.41205
46626,Mańki-Wojdy,21.04411,52.34065
46693,Chwaliszewo,16.94170,52.40860
46698,Wesoła,19.95365,50.06259
46709,Nowy Kośminek,22.57152,51.22501
46763,Gnaszyn Górny,19.01875,50.78992
46802,Zapłocie Górne,18.99016,49.81296
46809,Denków,21.38009,50.92585
46827,Popielów,22.76479,49.79279
46968,Kalinowice Rządowe,23.27123,50.70091
46972,Roszkowice,20.70528,49.63972
46979,Przybyszówka Górna,21.92272,50.04290
46988,Marszewo,18.42317,54.52516
47037,Jędrzejewo,19.72485,52.56642
47116,Zimna Woda,19.35042,51.82460
47144,Starotoruńskie Przedmieście,18.51270,53.01818
47148,Glinki,20.66947,49.60723
47159,Piekary Rudne,18.87305,50.42499
47163,Semborówka,22.62495,51.25663
47193,Małyszyn Wielki,15.15821,52.73894
47309,Wyczerpy Dolne,19.15371,50.83639
47349,Płudy,20.97761,52.34106
47362,Góry-Nadleśnictwo,19.69246,52.55065
47369,Podłosie,19.16820,50.34915
47374,Budy Wielkie,22.77539,49.80466
47375,Głęboka,22.73638,49.79314
47411,Michałowo,17.02320,52.37189
47422,Stare Zawodzie,19.22507,50.27625
47464,Potok,21.03446,52.17821
47478,Moryca,19.68657,51.37363
47513,Bagno,19.06453,49.79133
47556,Wiskitno A-Las,19.56556,51.71750
47578,Majków-Kolonia,18.08344,51.77915
47589,Kleckie,20.65889,50.83000
47602,Stare Budy,22.07269,50.01863
47615,Kozia Górka,21.09647,52.25634
47622,Kolonia Wysockiego,19.06660,50.23699
47656,Legionowo,19.22764,50.32325
47658,Łoskoń,18.18333,53.18333
47719,Piaski,17.82848,51.67052
47751,Świercze,18.52521,50.05976
47760,Pod Staroniwą,21.96020,50.02594
47894,Żwaka,18.68594,50.06935
47940,Oruńskie Przedmieście,18.62783,54.32943
48068,Cieśnik,14.64417,53.37306
48096,Bernadowo,18.52179,54.46140
48169,Brzeziny Chwałowickie,18.55033,50.07483
48221,Bieliny,21.34088,50.94883
48299,Świerczów,19.73264,51.39243
48483,Grabańka,19.36282,50.22000
48617,Chałupki,20.12698,50.05397
48621,Mogiła,20.05085,50.06344
48679,Kryczówka,22.78464,49.77849
48818,Kolibki,18.56000,54.48000
48819,Niepiekło,19.18190,50.35454
48845,Jedlina,19.25455,50.36976
48861,Łaskowice,19.36884,51.71024
48904,Byki-Kolonia,19.70965,51.40210
48920,Czersko Polskie,18.08577,53.10926
48939,Mec,19.17614,50.29696
48942,Zajączkowo,18.48788,54.39798
48968,Szeląg,16.95281,52.43044
49000,Bronisin,19.52607,51.69936
49033,Stara Wola Gołębiowska,21.19959,51.43590
49053,Przybyszówka Dolna,21.94166,50.05250
49108,Kozice,16.32792,50.77265
49162,Wiśniewo,20.98207,52.32220
49215,Zagumnie,21.91824,50.00552
49224,Łazy,19.41312,50.34779
49259,Józefka,19.11707,50.85050
49327,Siedmiodomki,19.99762,51.54027
49345,Schaby,20.59061,50.90292
49375,Karolin,20.53044,53.80405
49424,Stawiska,19.10212,50.24963
49438,Kule,19.11853,50.81739
49484,Bacieczki-Kolonia,23.08910,53.14576
49542,Modrzew,20.22266,51.43441
49556,Meszcze,19.75000,51.43000
49559,Stare Miasto,21.13593,51.40160
49584,Składy,18.63906,54.37322
49641,Budy,21.90632,50.16127
49661,Jagodnica-Złotno,19.37061,51.77684
49698,Pnioki,18.93519,50.30957
49715,Ogrody,19.55285,52.49970
49758,Cezarówka Górna,19.33181,50.17598
49806,Świerczyna,19.31241,50.33562
49834,Bielany,19.28711,50.18019
49875,Krasnowola,20.99917,52.14278
49940,Świstanówka,22.49356,51.21820
49991,Borowiczki-Parcele,19.78513,52.52235
49992,Zapłocie Dolne,19.01032,49.82456
50012,Zwierzyniec,23.16401,53.11681
50085,Michałówek,20.03098,51.53472
50096,Dojlidy Fabryczne,23.20166,53.11695
50127,Wiktoryn,22.57361,51.26228
50131,Daszówka,19.65854,51.44078
50185,Orlinki,18.90030,54.34367
50248,Kawetczyzna,20.62543,50.84104
50251,Złota Góra,19.15346,50.81624
50253,Budy Duże,22.77526,49.80454
50255,Tomaszówka,23.54184,50.67549
50261,Bór,20.41655,50.99316
50267,Łączny Młyn,16.99713,52.39719
50403,Kolumny,19.55003,51.71221
50426,Stare Kamienice,17.82833,51.62167
50433,Góra,22.07451,50.34865
50436,Zdrowie,19.40635,51.76459
50446,Wilcze,22.79056,49.79472
50476,Brzeziny Wielkie,19.10454,50.74428
50478,Szyb Marcina,18.89856,50.29523
50490,Marianów,20.00608,51.26465
50515,Budy Dolne,19.70167,52.50278
50546,Lyszcze,18.85166,50.44018
50579,Przydziałki,18.22302,52.19843
50662,Pawłówek,18.25375,52.19503
50685,Wygoda,21.02542,52.20202
50720,Goduszyn,15.68151,50.89330
50730,Pogodno,16.86263,52.40177
50859,Podbucze,19.13698,50.77060
50892,Piotrowo,18.77173,54.09071
50945,Biskupia Górka,18.64340,54.34250
50958,Wydmuchowo,18.98888,52.66544
50990,Pruślin,17.86339,51.64310
51021,Źródło,19.30481,50.16154
51091,Kamień,19.11853,50.81739
51106,Bocian,20.02795,51.52514
51117,Józefowiec,18.54111,50.12667
51162,Wróżenice,20.19285,50.11289
51218,Żakowice,21.12970,51.37943
51219,Nadolnik,16.97205,52.42360
51239,Niewiadom Górny,18.46978,50.07603
51269,Mikuszowice Krakowskie,19.08174,49.78030
51312,Niepiekło,19.18190,50.35454
51316,Brama Oliwska,18.63998,54.36179
51380,Mokrzyca,15.03188,53.35416
51388,Ołowianka,18.66105,54.35258
51411,Rogownik,14.70917,53.39389
51462,Wyczółki,20.99815,52.15696
51463,Sierakowszczyzna,22.58306,51.26028
51572,Sobieszewska Pastwa,18.86991,54.32192
51579,Las,21.05098,52.12038
51592,Marysin,20.58198,51.39409
51598,Stare Tarnowice,18.81420,50.43798
51649,Ponikwica,19.31691,50.17472
51652,Bzie Zameckie,18.64430,49.93589
51671,Las Kapturski,21.13116,51.43404
51682,Stawki,21.94333,50.01528
51704,Jedwabna,19.09741,52.61082
51706,Skowronki,22.05207,53.18570
51712,Podzamcze,22.75991,49.78007
51753,Łaniewszczyzna,19.05565,52.64766
51769,Ostrowy,19.16167,52.30361
51808,Podłęże,21.97270,49.98453
51824,Śmieszek,18.71428,50.05179
51872,Kuźnia,21.37202,50.94307
51883,Kąty,19.30106,50.19977
51908,Stare Piekary,16.20375,51.22621
51961,Rupienica,18.02521,53.09610
51971,Herburtów,22.77850,49.75357
51993,Przeskok,17.96935,50.62798
52010,Brzustówka,21.18000,51.43000
52084,Dąbrówka,15.67869,50.85123
52135,Prątnica-Siedlisko,18.77411,54.09760
52216,Za Lasem,19.32691,50.15295
52280,Piaski,21.38614,50.92982
52305,Cytadela,21.00034,52.26459
52308,Malinów,16.91040,52.37040
52359,Kucelin,19.17741,50.77897
52362,Cieszyce,14.70889,53.41139
52393,Olesiówka,22.83408,49.78136
52433,Borki,19.09162,50.27722
52447,Sielec,22.81136,49.76744
52483,Kamień pod Rzędówką,18.59749,50.13939
52486,Kolonie Dudy,21.37155,50.94943
52563,Piwonice-Wschód,18.04195,51.74723
52579,Piaski,19.08007,52.64257
52622,Zdunowo,14.76662,53.38270
52650,Rzym,19.32588,50.21985
52664,Przy Szosie,19.06212,52.65690
52669,Pławo,22.06201,50.57368
52709,Wólka Węglowa,20.88196,52.29936
52731,Chełmki,16.26492,54.21203
52777,Osada Kolejowa,18.49796,54.53408
52860,Radziwie,19.70171,52.54226
52886,Zagórze,16.95011,52.40955
52898,Nowe Sady,19.43406,51.73886
52954,Lipie,21.75882,50.07123
52991,Główne Miasto,18.65374,54.35054
53034,Henryków,20.07317,51.59549
53041,Polanka Redłowska,18.55562,54.50113
53052,Stary Staw,19.29737,50.15464
53063,Cegielnia-Murcki,19.01944,50.20383
53067,Kaczanów,22.75543,49.79872
53102,Hubertów,20.48012,53.77842
53115,Podgórze,16.19112,54.17198
53174,Sokołów,20.15994,51.31925
53178,Kuźnica Pilska,16.74934,53.18748
53191,Tarnogaj,17.05984,51.08110
53290,Stawki,21.40906,50.94919
53399,Wrzosy,18.49583,50.08182
53459,Podbuczyny,19.25667,50.41004
53575,Biesaki,20.58389,50.85556
53600,Augustów,19.08282,51.29295
53614,Nowe Ogrody,18.63749,54.35211
53650,Krakowiec,18.74224,54.36106
53674,Ptaszniki,18.62823,54.32899
53677,Kokoszka,19.05827,52.65179
53702,Kuźniczki,18.60723,54.38478
53714,Szałasowizna,19.28071,50.30123
53716,Piasek,19.93189,50.06517
53732,Kolonia Przyszłość,19.10408,50.28626
53754,Okrągłe,19.27337,50.15694
53758,Firoga,18.48485,54.37916
53775,Salina,18.22751,52.79750
53782,Wzgórze Przemysława,17.00242,52.38944
53791,Paulinów,15.75261,50.89093
53809,Wilanów,19.53242,51.82748
53840,Bagnówka,23.21922,53.15102
53862,Kolonia Amandy,19.06203,50.24926
53868,Rewerenda,18.42746,54.46892
53873,Ogrody,22.28056,52.16528
53910,Koszarka,20.60392,50.86251
53914,Odolanowska Droga,17.79329,51.63983
53969,Zaborze,19.92100,50.01986
54015,Jarnołtów,16.84833,51.12000
54042,Starołęka Mała,16.94245,52.37053
54068,Rynek Wildecki,16.92036,52.39354
54087,Rotunda,23.24861,50.71289
54167,Skrzeczkowice,18.62611,50.01667
54170,Posanie,22.04661,50.60948
54233,Bonarka,19.94160,50.03494
54282,Pałcz,18.18153,53.16595
54288,Juliusz,19.23796,50.27127
54381,Kleszcz,19.74057,51.39976
54442,Zarzecze,15.05176,53.33834
54508,Smugi,19.20271,50.32822
54585,Cisówka,18.60000,49.91000
54597,Zdroje,16.70257,53.15464
54629,Halinów,21.10663,51.39203
54632,Zbójno,19.15378,53.00643
54667,Hajduki Wielkie,18.95329,50.27628
54832,Gzel,18.49117,50.12636
54964,Sahara,19.03776,52.64124
54995,Pod Racławówką,21.94111,50.00417
55003,Lasoki,18.63515,50.02311
55014,Sobieskie,19.27418,50.18511
55017,Szadok,18.97555,50.23845
55028,Rury Bonifraterskie,22.53444,51.22139
55120,Ostrów,18.65400,54.37100
55126,Kolonia Kolejowa,18.90185,50.30032
55194,Podgroble,23.24467,50.71664
55208,Glinice,19.13212,50.36099
55243,Brzeziny Śląskie,18.98530,50.35425
55268,Bartodzieje,18.04929,53.12639
55318,Nowy Port,20.03437,51.52402
55320,Huta Jagodnicka,19.34711,51.77417
55350,Obszary,19.05614,49.83964
55372,Czarna Huta,18.86952,50.46252
55406,Trzepowo,19.72544,52.58905
55536,Majdan,23.43669,51.13488
55542,Garaszewo,16.96439,52.35524
55598,Zagóźdź,21.17269,52.18040
55605,Kępa Latoszkowa,21.12887,52.14300
55606,Dolina Trzech Stawów,19.04461,50.24301
55615,Górne Gołąbkowice,20.74151,49.61602
55616,Niziny,16.85140,51.24937
55733,Rzeczki,21.38690,50.96348
55861,Antoniowiec,18.97279,50.33385
55870,Dębnik,19.37469,50.29854
55885,Gutwin,21.39305,50.96641
55959,Łan,20.62694,50.82583
55990,Belzatka,19.63000,51.40000
56032,Hałcnowska Kępa,19.08111,49.83909
56033,Chełmska Starówka,23.45460,51.13563
56095,Czerwonka,19.06919,52.64455
56171,Kawiłęg,16.16057,54.21104
56181,Marysin,19.67056,49.73333
56191,Rury Świętoduskie,22.56527,51.24904
56256,Żółtańce,23.42436,51.10805
56280,Miasto Kazimierzowskie,21.14350,51.40294
56290,Kędzierzyn,18.21394,50.35264
56331,Nowy Józefów,19.96167,51.68250
56412,Za Torami,22.78444,49.79805
56455,Nowy Dwór,18.64820,50.14599
56538,Okręglica,18.15161,51.74580
56672,Podwinie,22.76662,49.79906
56693,Rudnicze,16.85356,52.37348
56726,Dojlidy Dolne,23.20234,53.11056
56758,Olszak,17.00615,52.39514
56774,Malinowo,18.77885,54.10383
56798,Półwsie Zwierzynieckie,19.90703,50.06031
56876,Kaliszówka,20.93144,52.28771
56878,Krywlany,23.15863,53.10603
56926,Przeciszewko,16.15747,54.20278
56971,Chyły,22.04659,50.54955
56975,Błota,20.84515,52.25840
56985,Naramowickie Osiedle,16.94813,52.45078
57112,Zmudzona,18.11667,50.35000
57122,Stara Góra,20.64191,50.88806
57145,Winnica,18.64873,53.01826
57149,Łazy,20.59813,50.90677
57199,Chełmińskie Przedmieście,18.74028,53.46722
57202,Przedmieście Poznańskie,15.04025,53.33304
57206,Anna,19.31917,50.31714
57293,Kawie Góry,19.11853,50.81739
57305,Małe Nagórzyce,19.98870,51.49149
57307,Twardosławice,19.63322,51.42134
57358,Jędrzejów,19.51569,51.71230
57378,Wilków,18.27889,52.19361
57447,Chachuły,19.42090,51.71808
57554,Ostrowy Leśne,19.02604,52.60746
57630,Lasaki,18.11472,50.36944
57741,Brzeziny,18.57860,50.07666
57747,Wyspa Bolko,17.92398,50.65225
57781,Józefówka,21.35627,50.92351
57787,Kotuńska Droga,16.70183,53.13387
57831,Główieniec,17.03309,52.41145
57835,Babin,14.61358,53.50397
57918,Zapiecek,20.01902,51.52822
57929,Porąbki,21.98433,49.97308
57930,Kolonia Sławinek,22.51045,51.26569
57954,Wawok,18.53444,50.11056
57955,Lemszczyzna,22.57000,51.26111
58142,Ostrówek,21.38649,50.92767
58201,Bartodzieje Małe,18.03932,53.11373
58244,Solanki,18.24056,52.79528
58357,Szczygliczka,17.80032,51.67139
58363,Zielonka,22.75470,49.77029
58398,Dodatki,20.63361,50.82389
58411,Świech,19.03362,52.65074
58415,Karczemki Kiełpińskie,18.51472,54.34917
58443,Górka,21.97899,50.04795
58487,Kijewko,14.68991,53.37702
58562,Kaczka,20.03603,51.54960
58565,Piaski Starowiejskie,22.30417,52.17063
58582,Blachownia Śląska,18.28000,50.36000
58601,Raków Mały,19.70260,51.43454
58609,Glinianki,19.22960,50.43670
58651,Stara Huta,19.26958,50.19084
58652,Częstochówka - Parkitka,19.09274,50.82006
58662,Rembelin,22.07251,53.18320
58670,Piaski,20.63570,50.90186
58687,Szwajcaria,22.94755,54.13783
58697,Biały Ług,18.24551,50.34469
58726,Jerozolima,19.26083,50.21444
58826,Lisek,19.03675,52.65544
58852,Wisłoujście,18.67960,54.39545
58882,Młynki Stężyckie,21.83898,51.56726
58931,Swoły,22.08856,50.54466
58945,Zadębie Drugie,22.64212,51.24532
58956,Annopol,21.01795,52.30584
58984,Chrusty,20.67824,50.96945
58987,Rolandówka,19.98584,51.54152
59052,Wyczerpy Górne,19.18728,50.84172
59063,Grzybowa,21.17461,52.25021
59096,Olsza,16.18687,51.39806
59112,Świerczków,20.91116,50.01618
59139,Utrata,20.02587,51.50883
59172,Wysokie Góry,22.76965,49.76565
59264,Posłowice,20.56143,50.82860
59265,Rakowo,19.40941,54.17113
59295,Kalwaria,19.07231,49.78857
59332,Bederowiec,18.97966,50.27526
59333,Krzywe Błota,19.05800,52.63592
59380,Prędziszów,19.20983,50.80930
59444,Swojczyce,17.12187,51.11352
59446,Warszawskie,19.94398,50.07084
59568,Kowalszczyzna,19.51792,51.72621
59581,Sarzyno,16.18563,54.16595
59852,Stary Gaj,22.18731,51.25585
59884,Sadzawki,19.04633,50.29396
60023,Pietraszki,20.54125,50.86856
60063,Święty Roch,16.94835,52.39991
60074,Wielka Łąka,18.97056,49.76500
60108,Helenówek,19.42142,51.82943
60164,Rajsków-Kolonia,18.11887,51.74826
60260,Radostowa,20.65497,50.86270
60270,Kolonia Józefka,18.92705,50.37891
60314,Rudawka,18.97266,49.83468
60351,Błonie,22.28033,52.17108
60363,Przedmieście Lubelskie,23.24806,50.73944
60369,Kopystno,15.25403,52.74996
60409,Bzie Górne,18.66241,49.95256
60433,Młynek,19.56986,50.91708
60488,Zatwardzie,19.24460,50.25144
60506,Kobiałka,21.01667,52.35000
